test	name	text	postcode
7BNFY	Ebbw Vale Jobcentre	Civic Centre, Ebbw Vale, Gwent, South East Wales	NP23 6XG
25BBDM	Thetford Jobcentre	Townsend House, Guildhall Street, Thetford, Norfolk, East Anglia	IP24 2DT
MN671	Darwen Jobcentre	Green Street, Darwen, Blackburn, Lancashire, Cumbria and Lancashire	BB3 1AG
2STD5C	Redcar Jobcentre	Portland House, West Dyke Road, Redcar, Cleveland, Durham, Tees Valley	TS10 1DH
9H2Q0	Porthcawl Jobcentre	Dock Street,, Porthcawl, Mid Glamorgan, South West Wales	CF36 3BL
26E6DS	Mitcham Jobcentre	Boundary House, 317-321 London Road, Mitcham, Surrey, South London	CR4 4YF
2XYQXY	Gainsborough Jobcentre	Guildhall, Marshall's Yard, Gainsborough, Lincolnshire, Lincolnshire and Rutland	DN21 2NA
28J90T	Loftus Jobcentre	52-53 West Road, Loftus, Saltburn-by-Sea, Tees Valley, Durham, Tees Valley	TS13 4RF
425CR	Fraserburgh Jobcentre	2-4 South Harbour Road, Fraserburgh, Aberdeenshire, North Scotland	AB43 9RZ
2C5Q59	Spalding Jobcentre	Broadgate House, Westlode Street, , Spalding, Lincolnshire, Nottinghamshire, Lincolnshire and Rutland	PE11 2BQ
2ASG0M	Ilkeston Jobcentre	58 South Street, Ilkeston, Derbyshire, Derbyshire	DE7 8TU
XWX3M	Brighton Jobcentre	Windsor House, 30-35 Edward Street, Brighton, East Sussex, Surrey and Sussex	BN2 0LN
2YYMK	Gloucester Jobcentre	Cedar House, Spa Road, Gloucester, Gloucestershire, Gloucester & West of England	GL1 1XL
2TXVV7	Telford House Jobcentre	Telford House, Southwater Way, Telford, Shropshire, Staffordshire and Shropshire	TF3 4PD
2A935Q	Barry Jobcentre	9 Holt Road, Barry, South Glamorgan, South East Wales	CF63 4HA
10R41C	Horsham Jobcentre	Marlborough House, 50 East Street, Horsham, West Sussex, Surrey and Sussex	RH12 1HN
2F5QHB	Worsley Jobcentre	Worsley Court, 5 High Street, Walkden, Worsley, Greater Manchester, Greater Manchester Central & Cheshire Community	M28 3AD
21H5NN	Tewkesbury Jobcentre	Council Offices, Gloucester Road, Tewkesbury, Gloucestershire, Gloucestershire, Wiltshire and Swindon	GL20 5TT
1GX1S6	Mansfield Jobcentre	Hill House, Commercial Gate, Mansfield, Nottinghamshire, Lincolnshire, Nottinghamshire and Rutland	NG18 1LN
WNJ6G	Banff Jobcentre	23-25 Castle Street, Banff, Aberdeenshire, North Scotland	AB45 1DJ
2C06TZ	Thornaby Jobcentre	Ingram House, Allensway, Thornaby, Teeside, Durham, Tees Valley	TS17 9HA
2WPTX8	Consett Jobcentre	5A Medomsley Road, Consett, County Durham, Durham, Tees Valley	DH8 5HE
28XK1W	Brentwood Jobcentre	Fairfield House, Fairfield Road, Brentwood, Essex, Essex	CM14 4SB
1AJGMV	Hinckley Jobcentre	Rugby Road, Hinkley, Leicestershire, Leicestershire and Northamptonshire	LE10 0FR
4KG06	Derby Normanton Road Jobcentre	10 Normanton Road, Derby, Derbyshire, Derbyshire	DE1 2GW
1VAYTG	Bristol, Shirehampton Jobcentre	31-32 High Street, Shirehampton, Bristol, South Gloucestershire, Gloucester & West of England	BS11 0DX
C9S8C	West Derby Jobcentre	Springfield House, 416 Eaton Road, West Derby, Liverpool, Merseyside, Merseyside	L12 3HT
21BW1	Huddersfield Jobcentre	Castle House, Market Street, Huddersfield, West Yorkshire, West Yorkshire	HD1 2NE
29D791	Harrow Kings House Jobcentre	Kings House, Clarendon Road, Harrow, Middlesex, West London	HA1 1YJ
HB5QB	Leeds Park Place Jobcentre	21-22 Park Place, Leeds, West Yorkshire, West Yorkshire	LS1 2SL
2ACX2R	Wythenshawe Jobcentre	Simon House, Wavell Road, Wythenshawe, Manchester, Greater Manchester, Greater Manchester Central & Cheshire Community	M22 5RA
F2TJ9	Palmers Green Jobcentre	28 Aldermans Hill, Palmers Green, London, North London	N13 4PN
1G851F	Purley Jobcentre	24 Whytecliffe Road, South Purley, Surrey, South London	CR8 2YU
2W46E2	Dagenham Jobcentre	Chequers Lane, Dagenham, Essex, East London	RM9 6PS
6Q4FR	Haywards Heath Jobcentre	Kingsley House, 31 Boltro Road, Haywards Heath, West Sussex, Surrey and Sussex	RH16 1BP
243DX5	Dover Jobcentre	72-75 Maison Dieu, Dover, Kent, Kent	CT16 1NN
2R0NVT	Fleetwood Jobcentre	Roskell House, 11 - 27 Kemp Street, Fleetwood, Lancashire, Cumbria and Lancashire	FY7 6JX
1GSEZX	Pyle Jobcentre	Ffald Road Shopping Centre, Pyle, Mid Glamorgan, South West Wales	CF33 6BH
HF1SJ	Drumchapel Jobcentre	67 Kinfauns Drive, Drumchapel, Glasgow, Lanarkshire, Glasgow, Lanarkshire and East Dunbartonshire	G15 7TG
GTMCP	Skegness Jobcentre	1A Wainfleet Road, Skegness, Lincolnshire, Nottinghamshire, Lincolnshire and Rutland	PE25 3PA
1XJG5M	Folkestone Jobcentre	Palting House, Trinity Road, Folkstone, Kent, Kent	CT20 2RH
2QQVG6	Birmingham South West /Northfield Jobcentre	1300 Bristol Road South, Northfield, Birmingham, West Midlands, Birmingham and Solihull	B31 2TQ
2439Y7	Stratford Jobcentre	1 Tramway Avenue, Stratford, London, East London	E15 4PN
282ZAR	Longsight Jobcentre	123 Clarence Road, Longsight, Manchester, Greater Manchester, Greater Manchester Central & Cheshire Community	M13 0ZL
1FQ4MQ	Leytonstone Jobcentre	Robart House, 1-3 Lemna Road, Leytonstone, London, East London	E11 1JJ
AG87Z	Openshaw Jobcentre	Cornwall Street, Openshaw, Manchester, Greater Manchester, Greater Manchester Central & Cheshire Community	M11 2WR
E5YME	Buxton Jobcentre	84-86 Spring Gardens, Buxton, Derbyshire, Derbyshire	SK17 6BU
VAWW7	Swindon Jobcentre	Spring Gardens House, Princes Street, Swindon, Wiltshire, Wessex	SN1 2HY
22VWKP	Bridgend Jobcentre	Government Buildings, Market Street, Bridgend, Mid Glamorgan, South West Wales	CF31 1LL
1FZWJE	Rugby Jobcentre	Kingsforth House, 44 Albert Street, Rugby, Warwickshire, Mercia	CV21 2TD
1WQ5KF	Guiseley Jobcentre	Alva House, Otley Road, Guiseley, Leeds, West Yorkshire, West Yorkshire	LS20 8AF
2BQ50Q	Cwmbran Jobcentre	Gwent House, 1st Floor, 42 Gwent Square, Cwmbran, Gwent, South East Wales	NP44 1PL
FCB7	Alfreton Jobcentre	Tannery House, King Street, Alfreton, Derbyshire, Derbyshire	DE55 7AF
1SJ89B	Pudsey Jobcentre (Leeds Century House)	Century House, Church Lane, Leeds, West Yorkshire, West Yorkshire	LS28 7RQ
20FHD7	Cheetham Hill Jobcentre	36 Crescent Road, Cheetham Hill, Manchester, Greater Manchester, Greater Manchester Central & Cheshire Community	M8 9DQ
2MK13W	Seacroft Jobcentre	Parkway House, North Parkway, Seacroft, Leeds, West Yorkshire, West Yorkshire	LS14 6UZ
68T83	Salford Jobcentre	2 Paddington Close, Salford, Lancashire, Lancashire	M6 5PL
16ZWKH	Clacton Jobcentre	55 Station Road, Clacton on Sea, Essex, Essex	CO15 1RS
1T3TEC	Whitehaven Jobcentre	The Council Offices, The Copeland Centre, Catherine Street, Whitehaven, Cumbria, Cumbria and Lancashire	CA28 7SJ
2XRYEJ	Kingís Lynn Jobcentre	Lovell House, St. Nicholas Street, Kings Lynn, Norfolk, East Anglia	PE30 1LR
RSVW1	Haverfordwest Jobcentre	16-20 Quay Street, Haverfordwest, Pembrokeshire, South West Wales	SA61 1BH
28AZBS	Great Yarmouth Jobcentre	Copperfield House, The Conge, Great Yarmouth, Norfolk, East Anglia	NR30 1EJ
3G3H0	Clay Cross Jobcentre	Bridge Street, Clay Cross, Derbyshire, Derbyshire	S45 9EF
DS0XR	Leeds Eastgate Jobcentre	35 Eastgate, Leeds, West Yorkshire, West Yorkshire	LS2 7RE
2DV1CC	Heanor Jobcentre	High Street, Heanor, Derbyshire, Derbyshire	DE75 7EZ
1DY6AE	Bradford Eastbrook Court Jobcentre	50 Vicar Lane, Bradford, West Yorkshire, West Yorkshire	BD1 5AH
1AAVH2	Rutherglen Jobcentre	3 MacDonald Street, Rutherglen, Lanarkshire, Glasgow, Lanarkshire and East Dunbartonshire	G73 2QW
21BA94	Cardiff Alexandra House Jobcentre	Alexandra House, 377 Cowbridge Road, Cardiff, South Glamorgan, South East Wales	CF5 1WU
F7PHV	Romford Jobcentre	Crown House, 30 Main Road, Romford, Essex, East London	RM1 3HH
252KBS	Blaydon Jobcentre	St Cuthberts Way, Blaydon, Tyne and Wear, Tyne & Wear	NE21 5AD
1DCGMN	Staveley Jobcentre	Devonshire Buildings, Duke Street, Staveley, Derbyshire, Derbyshire	S43 3NU
1H04D9	Bangor Jobcentre	322-330 High Street, Bangor, Gwynedd, North and Mid Wales	LL57 1YA
2JPKHC	Bridgwater Jobcentre	Hanover House, Northgate, Bridgwater, Somerset, Wessex	TA6 3HJ
18513M	Maryhill Jobcentre	1460-1470 Maryhill Road, Glasgow, Lanarkshire, Glasgow, Lanarkshire and East Dunbartonshire	G20 9DH
2RH5MC	Stretford Jobcentre	Arndale House, Chester Road, Stretford, Manchester, Greater Manchester, Greater Manchester Central & Cheshire Community	M32 9ED
HDJDA	Milford Haven Jobcentre	Cedar Court, Milford Haven, Pembrokeshire, South West Wales	SA73 3LS
1EWVD2	Jarrow Jobcentre	56-64 Ellison Street, Jarrow, Tyne and Wear, Tyne & Wear	NE32 3BX
HMA3W	Bodmin Jobcentre	71A Fore Street, Bodmin, Cornwall, Devon and Cornwall	PL31 2JB
2KEANP	Twickenham Jobcentre	Chatsworth House, 59-63 London Road, Twickenham, Middlesex, West London	TW1 3SZ
VMGB0	Workington Jobcentre	Simon House, 197-199 Vulcans Lane, Workington, Cumbria, Cumbria and Lancashire	CA14 2BW
1ZRA3A	Littlehampton Jobcentre	Crown Building, 33 Church Street, Littlehampton, West Sussex, Surrey and Sussex	BN17 5ER
2SC909	Uxbridge Jobcentre	Uxbridge Pavilions, Units 22-26 Market Square, Uxbridge, Middlesex, Greater London	UB8 1LH
2V946F	Dunfermline Jobcentre	Merchiston House, Foundry Street, Dunfermline, Fife, East and South East of Scotland	KY12 9DF
27H1G7	Ramsgate Jobcentre	Queens House, Queens Street, Ramsgate, Kent, Kent	CT11 9EW
2M60QT	Irlam Jobcentre	Irlam Library, Liverpool Road, Irlam, Manchester, Lancashire	M44 6FD
21GN8	Blackburn Jobcentre	Orchard House, Penny Street, Blackburn, Lancashire, Cumbria and Lancashire	BB1 6HA
1WTHAQ	Yardley Jobcentre	1630 Coventry Road, Yardley, Birmingham, West Midlands, Birmingham and Solihull	B26 1AW
1K9NCB	Margate Jobcentre	Mill House, West Wing, Mill Lane, Margate, Kent, Kent	CT9 1LB
2AK775	London Bridge Jobcentre	Coburg House, 63-67 Newtington Causeway, London, South London	SE1 6LS
137HA0	Grimsby Bridge House Jobcentre	Bridge House, 225 Victoria Street, Grimsby, Lincolnshire, North East Yorkshire and the Humber	DN31 1NH
1ES0CJ	Darlington Jobcentre	Bondgate House, 90 Bondgate, Darlington, County Durham, Durham, Tees Valley	DL3 7JY
1YQKW6	Handsworth Jobcentre	Temple Row House, 25-45 Soho Road, Handsworth, Birmingham, West Midlands, Birmingham and Solihull	B21 9SL
14YSKY	Huntingdon Jobcentre	2-6 Hartford Road, Huntingdon, Cambridgeshire, East Anglia	PE29 3PB
QZ4CF	Aintree Jobcentre	70 Walton Vale, Aintree, Liverpool, Merseyside, Merseyside	L9 2BU
2YVBHB	Warrington Jobcentre	Nolan House, 10 Mersey Street, Warrington, Cheshire, Greater Manchester Central & Cheshire Community	WA1 2BL
214KK6	Watford Jobcentre	Exchange House, 60 Exchange Road, Watford, Hertfordshire, Bedfordshire and Hertfordshire	WD18 0JJ
SNN57	Stockwell Jobcentre	155-157 Clapham Road, Stockwell, London, South London	SW9 0QQ
2JZCT0	Bootle Jobcentre	218 Stanley Road, Bootle, Merseyside, Merseyside	L20 3PN
2E95GD	Waltham Cross Jobcentre	235 High Street, Waltham Cross, Hertfordshire, Bedfordshire and Hertfordshire	EN8 7BA
42T3	Cannock Jobcentre	Government Buildings, Beecroft Road, Cannock, Staffordshire, Staffordshire and Shropshire	WS11 1JR
2RHABQ	Witham Jobcentre	2-3 Freebournes Court, Newland Street, Witham, Essex, Essex	CM8 2BL
AAA5S	Derby Forester House Jobcentre	Forester House, Becket Street, Derby, Derbyshire, Derbyshire	DE1 1NW
R51HV	Cowdenbeath Jobcentre	6 Pit Road, Cowdenbeath, Fife, East and South East of Scotland	KY4 9NQ
VAPKB	Rayleigh Jobcentre	10 London Hill, Rayleigh, Essex, Essex	SS6 7HR
2XJNKY	Barnstaple Jobcentre	Princess House, Queen Street, Barnstaple, Devon, Devon and Cornwall	EX32 8HD
JTRT4	Rotherham Chantry House Jobcentre	Chantry House, Douglas Street, Rotherham, South Yorkshire, South Yorkshire	S60 2DL
1VPC1M	Barking Jobcentre	Phoenix House, 12-14 Wakering Road, Barking, Essex, East London	IG11 8QB
2J9SR	Launceston Jobcentre	11 Tower Street, Launceston, Cornwall, Devon and Cornwall	PL15 8BQ
GBST8	Blackpool North Queen Street Jobcentre	43 Queen Street, Blackpool, Lancashire, Cumbria and Lancashire	FY1 1HQ
1KSK4R	Spen Valley Jobcentre	411 Bradford Road, Liversedge, West Yorkshire, West Yorkshire	WF15 6DD
5R5SK	Leith Jobcentre	199 Commercial Street, Leith, Edinburgh, Midlothian, East and South East of Scotland	EH6 6QP
7ADX4	Hexham Jobcentre	St. Andrew's House, Haugh Lane, Hexham, Northumberland, Tyne & Wear	NE46 3NF
2P276P	Blackpool South Jobcentre	Tyldesley Road, Blackpool, Lancashire, Cumbria and Lancashire	FY1 5DJ
1HRNAV	Colchester Jobcentre	40 Chapel Street South, Colchester, Essex, Essex	CO2 7AZ
4YYW9	Immingham Jobcentre	4-6 Kennedy Way, Immingham, North East Lincolnshire, North East Yorkshire and the Humber	DN40 2AE
2133JK	Merthyr Tydfil Jobcentre	Ty Bethesda, Av De Clichy, Merthyr Tydfil, Mid Glamorgan, South East Wales	CF47 8AS
2913SM	Rusholme Jobcentre	96 Wilmslow Road, Rusholme, Manchester, Greater Manchester, Greater Manchester Central & Cheshire Community	M14 5BJ
10C5T1	Clapham Common Jobcentre	Maritime House, Old Town, London, South London	SW4 0JW
15XM4R	Wrexham Jobcentre	Ty Maelor, 15-17 Grosvenor Road, Wrexham, Clywd, North and Mid Wales	LL11 1BW
CSFSV	Lerwick Jobcentre	Charlotte House, Commercial Road, Lerwick, Shetland, Highlands, Islands, Clyde Coast and Grampian	ZE1 0LQ
BQ5H0	Chatham Jobcentre	Crown House, The Brook, Chatham, Kent, Kent	ME4 4LQ
1HF8S1	Gorseinon Jobcentre	42-44 Lime Street, Gorseinon, Swansea, West Glamorgan, South West Wales	SA4 4EH
EFN3G	Epsom Jobcentre	50 East Street, Epsom, Surrey, Surrey and Sussex	KT17 1HQ
2PPNNS	Kirkby Jobcentre	St. Chad's House, St. Chad's Parade, Kirkby, Liverpool, Merseyside, Merseyside	L32 8RW
26YJ1S	Runcorn Andrew House Halton Lea Jobcentre	Andrew House, Halton Lea Shopping Centre, Runcorn, Cheshire, Merseyside	WA7 2FQ
1YAX04	Irvine Jobcentre	121-125 High Street, Irvine, Ayrshire, West Scotland	KA12 8AA
9NACK	Chesterfield Jobcentre	Markham House, Markham Road, Chesterfield, Derbyshire, Derbyshire	S40 1TG
SH0Q3	Mold Jobcentre	St. Davids Lane, Mold, Flintshire, North and Mid Wales	CH7 1LH
22T7Y5	Ipswich Jobcentre	St. Felix House, Silent Street, Ipswich, Suffolk, East Anglia	IP1 1TF
1Q3F5G	Morpeth Jobcentre	Fountain House, New Market, Morpeth, Northumberland, Tyne & Wear	NE61 1LA
2B6DQF	Trowbridge Jobcentre	Aplin House, Bythesea Road, Trowbridge, Wiltshire, Wessex	BA14 8XR
2ANVK9	Glenrothes Jobcentre	3 Postgate, Glenrothes, Fife, East and South East of Scotland	KY7 5LL
RM5S1	Loughton Jobcentre	284 High Road, Loughton, Essex, Essex	IG10 1RH
2VE3G	Willesden Jobcentre	Chancel House, Neasden Lane, London, West London	NW10 2XH
2JM146	Harwich Jobcentre	164-168 High Street, Dovercourt, Harwich, Essex, Essex	CO12 3AT
1HZB7F	Bolton Jobcentre	52 Blackhorse Street, Bolton, Lancashire, Greater Manchester East and West	BL1 1SX
2Q8491	Norris Green Jobcentre	150 Parthenon Drive, Norris Green, Liverpool, Merseyside, Merseyside	L11 5BN
2XA4CH	Aldershot Jobcentre	South Western House, Station Road, Aldershot, Hampshire, Hampshire and Isle of Wight	GU11 1HP
1MGK3V	Peterborough Jobcentre Plus	Clifton House, 84 Broadway, Peterborough, Cambridgeshire, East Anglia	PE1 1QZ
2W6YRZ	Highgate Jobcentre	1A Elthorne Road, Highgate Hill, London, North London	N19 4AL
1SCW83	Batley Jobcentre	26 Wellington Street, Batley, West Yorkshire, West Yorkshire	WF17 5HZ
2GAYXR	Stourbridge Jobcentre	Scotland House, 169 Lower High Street, Stourbridge, West Midlands, Black Country	DY8 1ES
2YZ565	Altrincham Jobcentre	Roberts House, 80 Manchester Road, Altrincham, Greater Manchester, Greater Manchester Central & Cheshire Community	WA14 4PU
27Y7R0	Tunbridge Wells Jobcentre	88 Grosvenor Road, Tunbridge Wells, Kent, Kent	TN1 2AX
19KERS	Huyton Jobcentre	Edendale House, Lathom Road, Huyton, Liverpool, Merseyside, Merseyside	L36 9XS
GEV84	Scarborough Albion House Jobcentre	Albion House, Northway, Scarborough, North Yorkshire, North East Yorkshire and the Humber	YO12 7AN
2J30P	Middlesbrough James Cook House Jobcentre	James Cook House, 79 Corporation Road, Middlesbrough, Teeside, Durham, Tees Valley	TS1 2BA
TT8MH	Holyhead Jobcentre	The Old Vicarage, Newry Street, Holyhead, Anglesey, North and Mid Wales	LL65 1DB
2GM3YH	Sittingbourne Roman House Jobcentre	Roman House, 9 Roman Square, Sittingbourne, Kent, Kent	ME10 4BP
1QB6V7	Leominster Jobcentre	Lion Court, New Street, Leominster, Herefordshire, Mercia	HR6 8JE
1P7FSF	Poplar Jobcentre	13 Dod Street, Poplar, London, East London	E14 7EP
2VC34E	Richmond Jobcentre	Victoria Road, Richmond, North Yorkshire, North East Yorkshire and the Humber	DL10 4AS
24GG87	Bromley Jobcentre	Unicorn House, Second Floor, 28 Elmfield Road, Bromley, Kent, South London	BR1 1NX
9STW8	Lanark Jobcentre	Atholl House, 55-57 Bannatyne Street, Lanark, Lanarkshire, Glasgow, Lanarkshire and East Dunbartonshire	ML11 7NR
2EZ78E	Southwick Jobcentre	Stoney Lane, Southwick, Sunderland, Tyne and Wear, Tyne & Wear	SR5 2JB
17WV3P	Dartford Jobcentre	61 Lowfield Street, Dartford, Kent, Kent	DA1 1JY
ETGZ4	Loughborough Jobcentre	2 Lemyngton Street, Loughborough, Leicestershire, Leicestershire and Northamptonshire	LE11 1UY
J9V2H	Leicester New Walk Jobcentre	2A New Walk, Leicester, Leicestershire, Leicestershire and Northamptonshire	LE1 6TF
1TQK57	Weybridge Jobcentre	Fortune House, 7 - 13 Monument Hill, Weybridge, Surrey, Surrey and Sussex	KT13 8RX
MKRD	Bristol, Easton Jobcentre	442-450 Stapleton Road, Eastville, Bristol, Avon, Gloucester & West of England	BS5 6NR
1PNC3A	Torquay Jobcentre	Regal House, Castle Circus, Torquay, Devon, Devon and Cornwall	TQ1 3JQ
17Z8YE	Hatfield Jobcentre	Black Horse House, 36 Salisbury Square, Hatfield, Hertfordshire, Bedfordshire and Hertfordshire	AL9 5AF
18M23G	Edinburgh City  Jobcentre(18 - 24)	11-13 South St. Andrew Street, Edinburgh, Midlothian, East and South East of Scotland	EH2 2BT
2XV5CG	Shettleston Jobcentre	955 Shettleston Road, Shettleston, Glasgow, Lanarkshire, Glasgow, Lanarkshire and East Dunbartonshire	G32 7NY
2JMDA8	Llantrisant Jobcentre	17 Ely Valley Road, Talbot Green, Pontyclun, South Glamorgan, South West Wales	CF72 8AL
8FQ2J	Castleford Jobcentre	Centurion House, Bank Street, Castleford, West Yorkshire, West Yorkshire	WF10 1HY
2J610H	Saltcoats Jobcentre	13 Dockhead Street, Saltcoats, Ayrshire, West Scotland	KA21 5EZ
BFBNK	Leiston Jobcentre	Leiston Enterprise Centre, Eastlands Industrial Estate, Leiston, Suffolk, East Anglia	IP16 4US
1KRZ3B	Long Eaton Jobcentre	Fletcher Street, Long Eaton, Nottinghamshire, Derbyshire	NG10 1JU
13G8WN	Skipton Jobcentre	Cavendish House, Newmarket Street, Skipton, North Yorkshire, North East Yorkshire and the Humber	BD23 2HN
1YQECH	Hanley Jobcentre	91 Upper Huntbach Street, Hanley, Stoke on Trent, Staffordshire, Staffordshire and Shropshire	ST1 2BX
6M2N9	Newlands Jobcentre	8 Coustonholm Road, Glasgow, Lanarkshire, Glasgow, Lanarkshire and East Dunbartonshire	G43 1SS
T854X	Stamford Jobcentre	13 St Johns Street, Stamford, Lincolnshire, Nottinghamshire, Lincolnshire and Rutland	PE9 2DB
2MWK8C	Easterhouse Jobcentre	40 Shandwick Street, Easterhouse, Glasgow, Lanarkshire, Glasgow, Lanarkshire and East Dunbartonshire	G34 9DR
