test	name	text	postcode
YHYXG	Wallasey Jobcentre	Dominick House, St. Albans Road, Wallasey, Wirral, Merseyside	CH44 5XY
2R47QZ	Williamson Square Jobcentre	20 Williamson Square, Liverpool, Merseyside, Merseyside	L1 1PW
38CJ2	Edmonton Jobcentre	112-118 Fore Street, Edmonton, London, North London	N18 2XA
24AV76	Didcot Jobcentre	130A The Broadway, Didcot, Oxfordshire, Thames Valley	OX11 8DB
18MJWY	Dudley Jobcentre	Alexander House, 32 Wolverhampton Street, Dudley, West Midlands, Black Country	DY1 1JR
271Q4T	Falkirk Jobcentre	Heron House, 10B Wellside Place, Falkirk, Stirlingshire, East and South East of Scotland	FK1 5SE
1PR60G	Abertillery Jobcentre	Portland Street, Abertillery, Gwent, South East Wales	NP13 1YG
1MM9N7	Ellesmere Port Jobcentre	1-3 Mercer Walk, Port Arcades Shopping Centre, Ellesmere Port, Cheshire, Greater Manchester Central & Cheshire Community	CH65 0AP
9GW5N	York Stonebow Jobcentre	Stonebow House, The Stonebow, York, North Yorkshire, North East Yorkshire and the Humber	YO1 7FB
JS5Q2	York Monkgate Jobcentre	11-17 Monkgate, York, North Yorkshire, North East Yorkshire and the Humber	YO31 7JZ
SZYNF	Bracknell Jobcentre	Fitzwilliam House, Skimped Hill, Bracknell, Berkshire, Thames Valley	RG12 1JX
MNXVM	Aylesbury Jobcentre	Sunley House, Oxford Road, Aylesbury, Buckinghamshire, Thames Valley	HP19 8EZ
1R92KQ	Stockton Jobcentre	Daryl House, Bridge Road, Stockton On Tees, Cleveland, Durham, Tees Valley	TS18 3BW
S695K	Hemsworth Jobcentre	Low Hall, Market Street, Hemsworth, Pontefract, West Yorkshire, West Yorkshire	WF9 4HP
2EJC71	Congleton Jobcentre	Wagg Street, Congleton, Cheshire, Greater Manchester Central & Cheshire Community	CW12 4BD
2TX5SQ	Ashton-U-Lyne Jobcentre	101 Old Street, Ashton-under-Lyme, Lancashire, Greater Manchester East and West	OL6 6BJ
1WZ6EW	Barrhead Jobcentre	20 Paisley Road, Barrhead, Glasgow, Lanarkshire, West Scotland	G78 1NF
RCT55	Bury Jobcentre	Silver Street, Bury, Lancashire, Greater Manchester East and West	BL9 0DP
5V4CJ	Bulwell Jobcentre	Sovereign House, Bulwell High Road, Bulwell, Nottingham, Nottinghamshire, Nottinghamshire, Lincolnshire and Rutland	NG6 8HX
E3KVZ	Hoylake Jobcentre	Town Hall Chambers, 1 The Quadrant, Hoylake, Wirral, Merseyside	CH47 2EE
386T2	Plymouth Old Tree Court Jobcentre	Sutton Harbour, Old Tree Court, 64 Exeter Street, Plymouth, Devon, Devon and Cornwall	PL4 0AJ
J1W2H	Leicester Wellington Street Jobcentre	60 Wellington Street, Leicester, Leicestershire, Leicestershire and Northamptonshire	LE1 6DS
4WGGS	Gravesend Jobcentre	44-46 The Grove, Gravesend, Kent, Kent	DA12 1DF
2231P6	Wandsworth Jobcentre	Jessica House, 191 Wandsworth High Street, Red Lion Square, London, West London	SW18 4LS
EFWP2	Edge Hill Jobcentre	Kinglake House, Shenstone Street, Liverpool, Merseyside, Merseyside	L7 3PF
72CTA	Kirkcaldy Jobcentre	5 Hunter Street, Kirkcaldy, Fife, East and South East of Scotland	KY1 1ED
A7HXP	Stranraer Jobcentre	12 St. John Street, Stranraer, Dumfries & Galloway, West Scotland	DG9 7EL
9QJCB	Wembley Jobcentre	6 St. Johns Road, Wembley, Middlesex, West London	HA9 7JD
2B8ZVY	Streatham Jobcentre	Crown House, Station Aproach, Streatham, London, South London	SW16 6HW
1RNC6B	Winchester Jobcentre	Citygate, 1-8 City Road, Winchester, Hampshire, Hampshire and Isle of Wight	SO23 8GA
J4TFN	Newport (IOW) Jobcentre	Broadlands House, Staplers Road, Newport, Isle of Wight, Hampshire, Hampshire and Isle of Wight	PO30 2HX
11GD9R	Crewe Jobcentre	Wellington House, 38-44 Delemere Street, Crewe, Cheshire, Greater Manchester Central & Cheshire Community	CW1 2JY
210WRJ	Ashford Jobcentre	International House, Dover Place, Ashford, Kent, Kent	TN23 1HT
1GE698	Doncaster Jobcentre	Crossgate House, Wood Street, Doncaster, South Yorkshire, South Yorkshire	DN1 3LL
VZM7J	Crosby Jobcentre	29 Hougoumont Avenue, Liverpool, Merseyside, Merseyside	L22 0PB
27F49Q	Toxteth Jobcentre	7 High Park Street, Toxteth, Liverpool, Merseyside, Merseyside	L8 8DY
PJZW8	Bideford Jobcentre	Northbank House, North Road, Bideford, Devon, Devon and Cornwall	EX39 2NR
2NT16B	Barnsbury Jobcentre (IKC)	1 Barnsbury Road, Islington, London, North London	N1 0EX
B0PGC	Hastings Jobcentre	Heron House, 149-159 London Road, St Leonards on Sea, Hastings, East Sussex, Surrey and Sussex	TN37 6LJ
58329	Girvan Jobcentre	Carrick Opportunities Centre, 20a Henrietta Street, Girvan, West Scotland	KA26 9AL
SC3BR	Wigan Jobcentre	Brocol House, 71 King Street, Wigan, Lancashire, Greater Manchester East and West	WN1 1EA
21S4X6	Cosham Jobcentre	Wynnstay House, 121 High Street, Cosham, Hampshire, Hampshire and Isle of Wight	PO6 3DR
1QCTBG	Anniesland Jobcentre	21 Herschell Street, Anniesland, Glasgow, Lanarkshire, Glasgow, Lanarkshire and East Dunbartonshire	G13 1HT
2777KQ	Bridgeton Jobcentre	9 Muslin Street, Bridgeton, Glasgow, Lanarkshire, Glasgow, Lanarkshire and East Dunbartonshire	G40 4AZ
1QMKAJ	Northallerton Jobcentre	Elder House, East Road, Northallerton, North Yorkshire, North East Yorkshire and the Humber	DL6 1NU
4NX0E	Kilburn Jobcentre	3 Cambridge Avenue, Kilburn, Kilburn, Middlesex, West London	NW6 5AH
ZZW2G	Fort William Jobcentre	Waverley House, High Street, Fort William, Invernesshire, North Scotland	PH33 6XX
2YKTX3	Leven Jobcentre	9 Waggon Road, Leven, Fife, East and South East of Scotland	KY8 4PT
TR0D3	Caerphilly Jobcentre	Castle Street, Caerphilly, Mid Glamorgan, South East Wales	CF83 1UA
FVPW8	St Albans Jobcentre	Beauver House, 6 Bricket Road, St. Albans, Hertfordshire, Bedfordshire and Hertfordshire	AL1 3JU
1XD72W	Grays Jobcentre	1 - 2 Derby Road, Grays, Essex, Essex	RM17 6QQ
6YGF7	Maidstone Jobcentre	County Gate 1, Staceys Street, Maidstone, Kent, Kent	ME14 1ST
2ARAWN	Weymouth Jobcentre	Westwey House, Westwey Road, Weymouth, Dorset, Wessex	DT4 8TG
139WQJ	Madeley Jobcentre	Church Street, Madeley, Telford, Shropshire, Staffordshire and Shropshire	TF7 5RH
1WP72X	Newbury Jobcentre	Cromwell House, 22 Oxford Street, Newbury, Berkshire, Thames Valley	RG14 1JB
1MK9EJ	Bromborough Jobcentre	Port Causeway House, 1 Port Causeway, Bromborough, Wirral, Merseyside	CH62 4TG
2M12BP	Amlwch Jobcentre	C/o Parys Training, Unit 2, Site 9, Amlwch Business Park, Amlwch	LL68 9BQ
2AR7HW	Musselburgh Jobcentre	North House, Eskmills Park, Station Road, Musselburgh, East Lothian, East and South East of Scotland	EH21 7DU
14MPZT	Cardiff Charles Street Jobcentre	64 Charles Street, Cardiff, South Glamorgan, South East Wales	CF10 2GS
FY6Z9	Woodbridge Jobcentre	59 The Thoroughfare, Woodbridge, Suffolk, East Anglia	IP12 1AJ
1JYQ5P	Wilmslow Jobcentre	Venture House, 46-52 Water Lane, Wilmslow, Cheshire, Greater Manchester Central & Cheshire Community	SK9 5AH
1TMDG0	Springburn Jobcentre	200 Atlas Road, Springburn, Glasgow, Lanarkshire, Glasgow, Lanarkshire and East Dunbartonshire	G21 4DL
1PGZ02	Govan Jobcentre	779-787 Govan Road, Govan, Glasgow, Lanarkshire, Glasgow, Lanarkshire and East Dunbartonshire	G51 3JY
14N86R	Pontypridd Jobcentre	Oldway House, Broadway, Pontypridd, Mid Glamorgan, South West Wales	CF37 4SP
1S26P9	Hawick Jobcentre	5-9 North Bridge Street, Hawick, Roxburghshire, East and South East of Scotland	TD9 9RH
AVZ15	Alloa Jobcentre	17 Mar Street, Alloa, Clackmannanshire, East and South East of Scotland	FK10 1LX
3XCZC	Langside Jobcentre	152-158 Battlefield Road, Glasgow, Lanarkshire, Glasgow, Lanarkshire and East Dunbartonshire	G42 9JT
1KWXED	Newcastle under Lyme Jobcentre	Paradise Street, Newcastle-under-Lyme, Staffordshire, Staffordshire and Shropshire	ST5 1RS
6G1BP	Dewsbury Jobcentre	Crown Buildings, Rishworth Road, Dewsbury, West Yorkshire, West Yorkshire	WF12 8EF
18F81F	Guildford Jobcentre	Leys House, 86-88 Woodbridge Road, Guildford, Surrey, Surrey and Sussex	GU1 4QD
X57M9	Beccles Jobcentre	1-5 Hungate Court, Beccles, Norfolk, East Anglia	NR34 9TR
2DZW7A	Campbeltown Jobcentre	40 Hall Street, Campbeltown, Argyll, West Scotland	PA28 6BZ
10J91C	Bury St Edmunds Jobcentre	St. Andrews House, St. Andrews Street North, Bury St. Edmunds, Suffolk, East Anglia	IP33 1TT
2MFXVT	Bridgnorth Jobcentre	Severn Street, Lowtown, Bridgnorth, Shropshire, Staffordshire and Shropshire	WV15 6BP
TT903	Milton Keynes Southgate House Jobcentre	Southgate House (CPS), 499 Midsummer Boulevard, Milton Keynes, Buckinghamshire, Berkshire, Buckinghamshire and Oxfordshire	MK9 3BN
2DMC34	Llangefni Jobcentre	Government Buildings, Bridge Street, Llangefni, Anglesey, North and Mid Wales	LL77 7YJ
2H766H	Aberdeen Ebury Jobcentre	Ebury House, 14 Dee Street, Aberdeen, Aberdeenshire, North Scotland	AB11 6DR
19W62G	Bishop Auckland Jobcentre	35 Market Place, Bishop Auckland, County Durham, Durham, Tees Valley	DL14 7NX
25Z0W	Cumbernauld Jobcentre	3 South Murihead Road, Cumbernauld, Lanarkshire, Glasgow, Lanarkshire and East Dunbartonshire	G67 1AX
2R1ST2	Malvern Jobcentre	The Library, Graham Road, Malvern, Worcestershire, Mercia	WR14 2HU
1Y5YAQ	Hartlepool Jobcentre	Ward Jackson House, Wesley Square, Hartlepool, County Durham, Durham, Tees Valley	TS24 8EZ
1XSH9V	Staines Jobcentre	62 London Road, Staines, Surrey, Surrey and Sussex	TW18 4HB
1BP05W	Leyland Jobcentre	71 Towngate, Leyland, Preston, Lancashire, Cumbria and Lancashire	PR25 2LR
266T1K	Newhaven Jobcentre	55 High Street, Newhaven, East Sussex, Surrey and Sussex	BN9 9PA
9723F	Newton Abbot Jobcentre	Sherborne House, Kingsteignton Road, Newton Abbot, Devon, Devon and Cornwall	TQ12 2PG
1QDS4G	St Austell Jobcentre	Treleaven House, 17 South Street, St. Austell, Cornwall, Devon and Cornwall	PL25 5TY
4NTHT	Nottingham Station Street Jobcentre	25 Station Street, Nottingham, Nottinghamshire, Nottinghamshire, Lincolnshire and Rutland	NG2 3BZ
4DP10	Billingham Jobcentre	Theatre House, Kingsway, Billingham, Cleveland, Durham, Tees Valley	TS23 2NA
17537G	Carlisle Jobcentre	Broadacre House, 16 - 20 Lowther Street, Carlisle, Cumbria, Cumbria and Lancashire	CA3 8DA
14YWZK	Aberdare Jobcentre	Crown Buildings, Greenbach, Aberdare, Mid Glamorgan, South West Wales	CF44 7HU
25EC0V	Barrow Jobcentre	Craven House, Michaelson Road, Barrow-in-Furness, Cumbria, Cumbria and Lancashire	LA14 1AE
2TCCQ9	Leicester Charles Street Jobcentre	2 Charles Street, Leicester, Leicestershire, Leicestershire and Northamptonshire	LE1 3JD
202F2G	Camberley Jobcentre	185-187 London Road, Camberley, Surrey, Surrey and Sussex	GU15 3JS
2J90YP	Enfield Jobcentre	34 Windmill Hill, Enfield, Middlesex, North London	EN2 7AL
2SG71	Washington Jobcentre	Pennine House, Town Centre, Washington, Tyne and Wear, Tyne & Wear	NE37 1LY
S352S	Kingston Jobcentre	3 Brook Street, Kingston-upon-Thames, Surrey, West London	KT1 2EY
1AXDRM	Chester Jobcentre	Chantry House, 55-59 City Road, Chester, Cheshire, Greater Manchester Central & Cheshire Community	CH1 3AQ
1S3P7H	Worcester Jobcentre	Haswell House, Sansome Street, Worcester, Worcestershire, Mercia	WR1 1UZ
16XT19	Melton Mowbray Jobcentre	Parkside Station Approach, Burton Street, Melton Mowbray, Leicestershire, Leicestershire and Northamptonshire	LE13 1GH
137Y3D	Rawtenstall Jobcentre	Bacup Road, Rawtenstall, Rossendale, Lancashire, Cumbria and Lancashire	BB4 7NH
MMN40	Nottingham Parliament St Jobcentre	The Pearson Buillding, 57-59 Upper Parliament Street, Nottingham, Nottinghamshire, Nottinghamshire, Lincolnshire and Rutland	NG1 6AX
1P2MTE	Mountain Ash Jobcentre	New County Road, Mountain Ash, Mid Glamorgan, South West Wales	CF45 4HU
C7TBW	Hull Market Place Jobcentre	Southchurch Side, Market Place, Hull, East Yorkshire, North East Yorkshire and the Humber	HU1 1RU
1MYA1M	East Ham Jobcentre	473 Barking Road, East Ham, London, East London	E6 2LL
2S9KN5	Penicuik Jobcentre	25 John Street, Penicuik, Midlothian, East and South East of Scotland	EH26 8HN
18QRQX	Dumbarton Jobcentre	15 Meadowbank Street, Dumbarton, Dumbartonshire, West Scotland	G82 1SJ
25SS5J	Penarth Jobcentre	Charnwood House, Plymouth Road, Penarth, Glamorgan, South East Wales	CF64 3DA
DXF8P	Rochdale Jobcentre	2 Fleece Street, Rochdale, Lancashire, Greater Manchester East and West	OL16 1LT
2JZASZ	Partick Jobcentre	20 Benalder Street, Partick, Glasgow, Lanarkshire, Glasgow, Lanarkshire and East Dunbartonshire	G11 6QN
6KAAZ	East Kilbride Jobcentre	55 The Plaza, East Kilbride, Lanarkshire, Glasgow, Lanarkshire and East Dunbartonshire	G74 1LW
2C5S9B	Redbridge Jobcentre	564-570 High Road, Seven Kings, Ilford, Essex, East London	IG3 8EJ
5MRNK	Waltham Forest - Youth Hub: Age 16-24 only	Dansom House, 656A Forest Road, Walthamstow, London, East London	E17 3SH
YDRQV	Eyemouth Jobcentre	Upper Houndlow, Eyemouth, Berwickshire, East and South East of Scotland	TD14 5BS
10W5RN	Hoxton Jobcentre	30 Drysdale Street, Hoxton, London, East London	N1 6LT
1JZ87F	Bognor Regis Jobcentre	Gloucester House, High Street, Bognor Regis, West Sussex, Surrey and Sussex	PO21 1HH
28W47F	Dolgellau Jobcentre	Government Buildings, Arran Road, Dolgellau, Gwynedd, North and Mid Wales	LL40 1BP
2HCG0N	Newark Jobcentre	41 Lombard Street, Newark, Nottinghamshire, Nottinghamshire, Lincolnshire and Rutland	NG24 1EP
E85AW	Taunton Jobcentre	Brendon House, 35-36 High Street, Taunton, Somerset, Wessex	TA1 3NY
Z2ES4	St Helens Jobcentre	Gregson House, 2 Central Street, St. Helens, Merseyside, Merseyside	WA10 1UF
HEDEK	Shepherds Bush Jobcentre	176-180 Uxbridge Road, Shepherds Bush, London, West London	W12 7JP
1ZWR85	Porth Jobcentre	35 Hannah Street, Porth, Mid Glamorgan, South West Wales	CF39 9RB
2HYF14	Southend Jobcentre	Dencora Court, Tylers Avenue, Southend-on-Sea, Essex, Essex	SS1 2AP
1DBTH7	Wakefield Jobcentre	Crowther House, Thornhill Street, Wakefield, West Yorkshire, West Yorkshire	WF1 1PL
1E7QJ0	Wick Jobcentre	Government Buildings, Girnigoe Street, Wick, Caithness, North Scotland	KW1 4HJ
13EZ3D	Sutton Coldfield Jobcentre	King Edward Court, 2 Railway Road, Sutton Coldfield, West Midlands, Birmingham and Solihull	B73 6AY
2WMXAJ	Wester Hailes Jobcentre	Murrayburn House, 1 Wester Hailes Centre, Edinburgh, Midlothian, East and South East of Scotland	EH14 2SP
184F4G	Durham Jobcentre	Elvet House, Hallgarth Street, Durham, County Durham, Durham, Tees Valley	DH1 3BP
SNXC2	Bath Jobcentre	Somerset Hall, Somerset Street, Bath, Avon, Gloucester & West of England	BA1 1TS
1T4YWE	Solihull Jobcentre	Park House, 74 New Road, Solihull, West Midlands, Birmingham and Solihull	B91 3DR
T53GS	Walsall Bridle Court Jobcentre	1-5 Hatherton Road, Walsall, West Midlands, Black Country	WS1 1XR
2CR891	Guisborough Jobcentre	Nathan House, Northgate, Guisborough, County Durham, Durham, Tees Valley	TS14 6JS
1YPT49	Sleaford Jobcentre	Ground Floor, Kesteven Street, Sleaford, Lincolnshire, Lincolnshire and Rutland	NG34 7EF
2P5QTX	Burton On Trent Jobcentre	Crown House, New Street, Burton-on-Trent, Staffordshire, Staffordshire and Shropshire	DE14 3SN
KXC85	Market Drayton Jobcentre	51 Stafford Street, Market Drayton, Shropshire, Staffordshire and Shropshire	TF9 1JF
6MY6Y	Oldbury Jobcentre	1 Church Street, Oldbury, West Midlands, Black Country	B69 3AD
2D4FQ6	Sheffield Cavendish Court Jobcentre	Cavendish Court, 9 Bank Street, Sheffield, South Yorkshire, South Yorkshire	S1 2DR
2SHP8X	Matlock Jobcentre	The Phoenix Centre, 2 Lime Grove Walk, Matlock, Derbyshire, Derbyshire	DE4 3FD
20ZC77	Annan Jobcentre	Murray Street, Annan, Dumfries & Galloway, West Scotland	DG12 6JJ
2C1X4A	Felling Jobcentre	37 High Street, Felling, Tyne and Wear, Tyne & Wear	NE10 9QQ
BZREQ	Coventry Tile Hill Jobcentre	Torrington Avenue, Tile Hill, Coventry, West Midlands, Mercia	CV4 9GR
24PCDW	Selly Oak Jobcentre	Harborne Lane, Selly Oak, Birmingham, West Midlands, Birmingham and Solihull	B29 6SP
1WR9FS	Bilston Jobcentre	High Street, Bilston, West Midlands, Black Country	WV14 0DB
21ME1	Killingworth Jobcentre	Units 23 & 24, The Centre, Killingworth, Newcastle Upon-Tyne, Tyne and Wear, Tyne & Wear	NE12 6YT
1E3XVY	Houghton-le-Spring Jobcentre	Broadway House, Frederick Place, Houghton-le-Spring, Tyne and Wear, Tyne & Wear	DH4 4DL
ZK9GE	Tipton Jobcentre	69 Owen Street, Tipton, West Midlands, Black Country	DY4 8ES
2BCCYA	Halesowen Jobcentre	Maybrook House, Queensway, Halesowen, West Midlands, Black Country	B63 4AH
1ZXEH9	Bayard House Jobcentre	134-138 Lichfield Street, Walsall, West Midlands, Black Country	WS1 1SP
SM850	Hendon Jobcentre	Crown Building, 10 Finchley Lane, Hendon, London, North London	NW4 1DP
TYCRM	Brownhills Jobcentre	107 High Street, Brownhills, Walsall, West Midlands, Black Country	WS8 6HL
2T7KTM	Birmingham City Office/ Ladywood Jobcentre	65-77 Summer Row, Ladywood, Birmingham, West Midlands, Birmingham and Solihull	B3 1LB
2YA8Z6	Sunderland Jobcentre	60-66 John Street, Sunderland, Tyne and Wear, Tyne & Wear	SR1 1QT
22EK6D	Prestwich Jobcentre	1 Rectory Lane, Prestwich, Manchester, Greater Manchester, Greater Manchester East and West	M25 1BP
2CRWK5	Brecon Jobcentre	Canal Bank, Brecon, Powys, North and Mid Wales	LD3 7HL
2J83Y9	West Bromwich Jobcentre	Christchurch House, High Street, West Bromwich, West Midlands, Black Country	B70 8LG
W2JMY	Hertford Jobcentre	12-14 Parliament Square, Hertford, Herefordshire, Bedfordshire and Hertfordshire	SG14 1EF
107JHF	Stevenage Jobcentre	38-44 The Forum, Stevenage, Hertfordshire, Bedfordshire and Hertfordshire	SG1 1EZ
2Q779H	Luton Jobcentre	Cheviot House, 55 Guildford Street, Luton, Bedfordshire, Bedfordshire and Hertfordshire	LU1 2ER
6QK2T	Bexley Heath Westminster House Jobcentre	Westminster House, 186-194 Broadway, Bexleyheath, Kent, South London	DA6 7BB
24YB6C	Dereham Jobcentre	16-18 High Street, Dereham, Norfolk, East Anglia	NR19 1DX
23TN5J	Wavertree Jobcentre	92 High Street, Wavertree, Liverpool, Merseyside, Merseyside	L15 8HQ
1AHYHK	Westminster Jobcentre	Chadwick Street, Westminster, London, North London	SW1P 2ES
2TDKSH	Finchley Jobcentre	40 Ballards Lane, Finchley, London, North London	N3 2BL
2415T0	Edgware Jobcentre	Middlesex House, 29-45 High Street, Edgware, Middlesex, North London	HA8 7DX
2VKPYA	Chelmsley Wood Jobcentre	1 Chelmsley Wood Circle, Chelmsley Wood, Birmingham, West Midlands, Birmingham and Solihull	B37 5TH
A0FBN	Peckham Jobcentre	24-26 Peckham High Street, Peckham, London, South London	SE15 5DS
2R5BTK	North Shields Jobcentre	Camden Street, North Shields, Northumberland, Tyne & Wear	NE30 1ND
1391T5	Newcastle West Jobcentre	Condercum House, 171 West Road, Newcastle Upon Tyne, Tyne and Wear, Tyne & Wear	NE15 6PL
FMKQ0	Lewisham Jobcentre	19 Rushey Green, Catford, London, South London	SE6 4AZ
1WBFHV	Hayes Jobcentre	Adam House, 818-820 Uxbridge Road, Hayes, Middlesex, West London	UB4 0RS
DRRVD	Ealing Jobcentre	86-92 Uxbridge Road, West Ealing, London, West London	W13 8RA
A2HFG	Woolwich Jobcentre	Nelson House, 50 Wellington Street, Woolwich, London, South London	SE18 6PY
CGBW0	Fulham Jobcentre	Waterford House, Waterford Road, Fulham, London, West London	SW6 2DL
XMR1M	Acton Jobcentre	Armstrong Road, Acton, London, West London	W3 7JL
