test	name	text	postcode
1Z11YA	Portree Jobcentre	Bayfield Road, Portree, Isle of Skye, North Scotland	IV51 9EN
17R1PV	Newmarket Jobcentre	Wellington Street, Newmarket, Cambridgeshire, East Anglia	CB8 0WJ
FKH5A	Accrington Jobcentre	Oakbank House, Oak Street, Accrington, Lancashire, Cumbria and Lancashire	BB5 1PJ
2T8MZM	Kirkwall Jobcentre	Government Buildings, Tankerness Lane, Kirkwall, Orkney, Highlands, Islands, Clyde Coast and Grampian	KW15 1AJ
1P5TYF	Perth Jobcentre	60-62 High Street, Perth, Perthshire, North Scotland	PH1 5TH
14WMVV	Maltby Jobcentre	1 Grange Lane, Maltby, Rotherham, South Yorkshire, South Yorkshire	S66 7DA
7JSFB	Cumnock Jobcentre	33-43 Townhead Street, Cumnock, Ayrshire, West Scotland	KA18 1JZ
17K4AH	Eccles Jobcentre	Peel House, Ground Floor, Monton Road, Eccles, Manchester, Greater Manchester, Greater Manchester Central & Cheshire Community	M30 0NA
1Y9SEZ	Corby Jobcentre	George Street, Corby, Northamptonshire, Leicestershire and Northamptonshire	NN17 1PH
1Z55A8	Daventry Jobcentre	Lodge Road, Daventry, Northamptonshire, Leicestershire and Northamptonshire	NN11 4FP
22HXP8	Sparkhill Jobcentre	Heynesfield House, 10 Stoney Lane, Sparkhill, Birmingham, West Midlands, Birmingham and Solihull	B12 8AF
ZW0QM	Kings Heath Jobcentre	3 Scott Corner, Institute Road, Kings Heath Birmingham, West Midlands, Birmingham and Solihull	B14 7EG
30VR6	Rushden Jobcentre	71 Rectory Road, Rushden, Northamptonshire, Leicestershire and Northamptonshire	NN10 0AF
2G9MZG	Witney Jobcentre	Unit A, Two Rivers Trading Estate, Station Lane, Witney, Oxfordshire, Thames Valley	OX28 4JA
8RD5J	Todmorden Jobcentre	27-31 Adelaide Street, Todmorden, Lancashire, West Yorkshire	OL14 5HT
AR87Z	Harrogate Jobcentre	Berkeley House, 35 Victoria Avenue, Harrogate, North Yorkshire, North East Yorkshire and the Humber	HG1 5PZ
29112M	Keighley Jobcentre	Worth House, Worthway, Keighley, West Yorkshire, West Yorkshire	BD21 5AG
7EF19	Treorchy Jobcentre	Oldway House, Bute Street, Treorchy, Rhonda, South West Wales	CF42 6TE
3J6EM	Pontefract Jobcentre	Challand House, Liquorice Way, Pontefract, West Yorkshire, West Yorkshire	WF8 1DR
2TC6QE	Morley Jobcentre	High Point House, 88 Queen Street, Morley, West Yorkshire, West Yorkshire	LS27 9EB
2JGYWY	Leeds Southern House Jobcentre	Southern House, 529 York Road, Leeds, West Yorkshire, West Yorkshire	LS9 6TF
2HN6FG	Louth Jobcentre	17 Eastgate, Louth, Linconshire, Nottinghamshire, Lincolnshire and Rutland	LN11 9NB
CX8M5	Montrose Jobcentre	Castlestead House, 4 Castle Place, Montrose, Angus, North Scotland	DD10 8AL
1YQ49C	Sutton In Ashfield Jobcentre	Ashbrook House, Forest Street, Sutton in Ashfield, Nottinghamshire, Nottinghamshire, Lincolnshire and Rutland	NG17 1BH
2T03TE	Crawley Jobcentre	Gresham House, 20-22 Station Road, Crawley, West Sussex, Surrey and Sussex	RH10 1EZ
1ZK6MG	Borehamwood Jobcentre	Government Offices, Elstree Way, Borehamwood, Hertfordshire, Bedfordshire and Hertfordshire	WD6 1JR
16QB3P	Havant Jobcentre	2 Elmleigh Road, Havant, Hampshire, Hampshire and Isle of Wight	PO9 2AR
2BGQNK	Chichester Jobcentre	5 Southgate, Chichester, West Sussex, Surrey and Sussex	PO19 8EH
DEP6T	Chesham Jobcentre	31 Red Lion Street, Chesham, Buckinghamshire, Thames Valley	HP5 1LD
90X4K	Herne Bay Jobcentre	22-26 Bank Street, Herne Bay, Kent, Kent	CT6 5EA
1R9682	Harlow Jobcentre	Beaufort House, Crown Gate, Harlow, Essex, Essex	CM20 1NA
JBNKQ	Felixstowe Jobcentre	29-31 Hamilton Road, Felixstowe, Suffolk, East Anglia	IP11 7AZ
CXT83	Diss Jobcentre	Church Street, Diss, Norfolk, East Anglia	IP22 4AX
E8PGQ	Oxford Jobcentre	7 Worcester Street, Gloucester Green, Oxford, Oxfordshire, Thames Valley	OX1 2BX
28V7FM	Bristol, Clevedon Jobcentre	28 Old Street, Clevedon, North Somerset, Gloucester & West of England	BS21 6BY
1K4T7Y	Bristol Central Jobcentre	Eagle House, Colston Avenue, Bristol, Avon, Gloucester & West of England	BS1 1EN
64HX2	Lymington Jobcentre	Cannon Court, 55 High Street, Lymington, Hampshire, Hampshire and Isle of Wight	SO41 9AQ
R5EXR	Newtown Jobcentre	Afon House, Park Street, Newtown, Powys, North and Mid Wales	SY16 2PZ
2AHM82	Peterlee Jobcentre	Hatfield House, St. Cuthberts Road, Peterlee, County Durham, Durham, Tees Valley	SR8 1PB
2QQP2M	Tonbridge Jobcentre	Crown Buildings, Bradford Street, Tonbridge, Kent, Kent	TN9 1DU
12KNWD	Bristol, Horfield Jobcentre	1 Monks Park Avenue, Horfield, Bristol, Avon, Gloucester & West of England	BS7 0UD
B4NP8	Eltham Jobcentre	1 Passey Place, Eltham, London, South London	SE9 5DA
9EDDT	Middlesbrough East Jobcentre	Beresford Building, The Greenway, Thorntree, Middlesbrough, Teeside, Durham, Tees Valley	TS3 9NB
1V89P0	Stroud Unicorn House Jobcentre	Unicorn House, Cornhill Shopping Centre, Stroud, Gloucestershire, Gloucester & West of England	GL5 2JT
H6M1H	Port Talbot Jobcentre	64-66 Station Road, Port Talbot, West Glamorgan, South West Wales	SA13 1LX
2BWG6M	Llanelli Jobcentre	58 Stepney Street, Llanelli, Carmarthenshire, South West Wales	SA15 3TN
1T8B1C	Macclesfield Jobcentre	30 King Edward Street, Macclesfield, Cheshire, Greater Manchester Central & Cheshire Community	SK10 1AE
NFR4	Tonypandy Jobcentre	Thistle House, Llwnpia Road, , Tonypandy, Mid Glamorgan, South West Wales	CF40 2EP
2E390N	Newton Heath Jobcentre	1009 Oldham street, Newton Heath, Manchester, Greater Manchester, Greater Manchester Central & Cheshire Community	M40 2EP
2TMZ54	Scunthorpe Jobcentre	Crown Building, Laneham Street, Scunthorpe, North Lincolnshire, North East Yorkshire and the Humber	DN15 6JT
2DC5BG	Atherton Jobcentre	129 Market Street, Atherton, Manchester, Greater Manchester, Greater Manchester East and West	M46 0DF
C0XCN	Clitheroe Jobcentre	31A Lowergate, Clitheroe, Lancashire, Cumbria and Lancashire	BB7 1AE
25TNB1	Ashton-In-Makerfield Jobcentre	17-19 Gerard Street, Ashton in Makerfield, Wigan, Lancashire, Greater Manchester East and West	WN4 9AB
16DP65	Colne Jobcentre	80 Market Street, Colne, Lancashire, Cumbria and Lancashire	BB8 0HS
6D6G8	Farnworth Jobcentre	99 King Street, Bolton, Lancashire, Greater Manchester East and West	BL4 7AX
VJ2QD	Widnes Jobcentre	Kingsway House, Caldwell Road, Widnes, Cheshire, Merseyside	WA8 7EA
2J2AX7	Andover Jobcentre	6 London Street, Andover, Hampshire, Hampshire and Isle of Wight	SP10 2PA
V0W5B	Hammersmith Jobcentre	Glen House, 22 Glenthorne Road, Hammersmith, London, West London	W6 0PP
9KAND	Basingstoke Jobcentre	Crown Buildings, Winchester Road, Basingstoke, Hampshire, Hampshire and Isle of Wight	RG21 8ES
1VFHDB	Leigh Jobcentre	Roydale House, 2-10 Windmere Road, Leigh, Lancashire, Greater Manchester East and West	WN7 1UT
1CK4ES	Preston Jobcentre	Gateway House, 200 Ringway, Preston, Lancashire, Cumbria and Lancashire	PR1 2ER
FKBWC	Penrith Jobcentre	19-24 Friargate, Penrith, Cumbria, Cumbria and Lancashire	CA11 7QH
FGJ9H	Eastleigh Jobcentre	Capital House, 100 Southampton Road, Eastleigh, Hampshire, Hampshire and Isle of Wight	SO50 5PB
2MX9JK	Blyth Jobcentre	Bridge House, Percy Street, Blyth, Northumberland, Tyne & Wear	NE24 2AQ
2M11FC	Gosport Jobcentre	Unit 2, Walpole Street, Gosport, Hampshire, Hampshire and Isle of Wight	PO12 1RR
1K4NNB	Ryde Jobcentre	148 High Street, Ryde, Isle of Wight, Hampshire, Hampshire and Isle of Wight	PO33 2RE
27YC4	Ringwood Jobcentre	20-22 Southampton Road, Ringwood, Hampshire, Hampshire and Isle of Wight	BH24 1HY
1VB50C	Portsmouth Jobcentre	27 Arundel Street, Portsmouth, Hampshire, Hampshire and Isle of Wight	PO1 1NB
2BAFPW	Dundee City Jobcentre	Wellgate House, Wellgate Centre, Dundee, Tayside, North Scotland	DD1 2DB
1Y6FJ4	Maidenhead Jobcentre	3 Park Street, Maidenhead, Berkshire, Thames Valley	SL6 1SP
295268	Basildon Jobcentre	The Basildon Centre, St Martin's Square, Basildon, Essex	SS14 1DL
85BP3	Lichfield Jobcentre	Guardian House, Birmingham Road, Lichfield, Staffordshire, Staffordshire and Shropshire	WS13 6JG
1EEK3B	Market Harborough Jobcentre	Council Offices, Second Floor, Adam & Eve Street, Market Harborough, Leicestershire, Leicestershire and Northamptonshire	LE16 7AG
1ZBQHS	Dingwall Jobcentre	3 High Street, Dingwall, Invernesshire, North Scotland	IV15 9HL
26M9XT	Stratford-Upon-Avon Jobcentre	Martin Raff House, New Crown Buildings, Alcester Road, Stratford Upon Avon, Warwickshire, Mercia	CV37 9DA
WJM8F	Oldham Jobcentre	Tweedale House, 75 Union Street, Oldham, Lancashire, Greater Manchester East and West	OL1 1LH
1FJ9E6	Alexandria Jobcentre	160 Bank Street, Alexandria, Dunbartonshire, West Scotland	G83 0UP
26B5MN	Barnet Jobcentre	Raydean House, 15 Western Parade, Great North Road, Barnet, Hertfordshire, North London	EN5 1AH
1NP3KV	Clydebank Jobcentre	Radnor House, 245 Kilbowie Road, Clydebank, Dunbartonshire, West Scotland	G81 2JL
1JH559	Motherwell Jobcentre	Flemington House, 600 Windmillhill Street, Motherwell, Lanarkshire, Glasgow, Lanarkshire and East Dunbartonshire	ML1 2HN
1GANMZ	Cinderford Jobcentre	Foundry Road, Cinderford, Gloucestershire, Gloucester & West of England	GL14 2JU
ARTSN	Bellshill Jobcentre	417 Main Street, Bellshill, Lanarkshire, Glasgow, Lanarkshire and East Dunbartonshire	ML4 1HT
1ZSW46	Southampton Jobcentre	St. Cross House, 18 Bernard Street, Southampton, Hampshire, Hampshire and Isle of Wight	SO14 3PJ
2K7JTQ	Biggleswade Jobcentre	73 High Street, Biggleswade, Bedfordshire, Bedfordshire and Hertfordshire	SG18 0JH
1ZVYR4	Frome Jobcentre	9-10 Kingsway Precinct, Frome, Somerset, Wessex	BA11 1QW
MZQAY	Wolverhampton Chapel Court Jobcentre	Queen Street, Wolverhampton, West Midlands, Black Country	WV1 3AF
1027BM	Downham Market Jobcentre	The Priory Centre, 78 Priory Road, Downham Market, Norfolk, East Anglia	PE38 9JS
1C7VFX	Lowestoft Jobcentre	Rishton House, Clapham Road, Lowestoft, Suffolk, East Anglia	NR32 1RW
1J6RJN	Shrewsbury Jobcentre	Princess House, 17-19 The Square, Shrewsbury, Shropshire, Staffordshire and Shropshire	SY1 1YA
HFH6D	Belper Jobcentre	54 King Street, Belper, Derbyshire, Derbyshire	DE56 1PN
2N6E65	Kidsgrove Jobcentre	The Avenue, Kidsgrove, Stoke on Trent, Staffordshire, Staffordshire and Shropshire	ST7 1AH
1TQ0TS	Dalkeith Jobcentre	7 Buccleuch Street, Dalkeith, Midlothian, East and South East of Scotland	EH22 1HB
MV810	Harlesden Jobcentre	Harlesden House, 161 High Street, London, West London	NW10 4TL
1AEN0	Johnstone Jobcentre	11 Floors Street, Johnstone, Renfrewshire, West Scotland	PA5 8QT
2PB9AE	Ystradgynlais Jobcentre	Wind Road, Ystradgynlais, Powys, North and Mid Wales	SA9 1AB
9BBXV	Wellington Jobcentre	67 New Street, Wellington, Telford, Shropshire, Staffordshire and Shropshire	TF1 1NW
1Q7GSW	Eastbourne Jobcentre	St. Annes House, 2 St. Anne's Road, Eastbourne, East Sussex, Surrey and Sussex	BN21 3XX
2BN1YM	Cambuslang Jobcentre	27 Main Street, Cambuslang, Glasgow, Lanarkshire, Glasgow, Lanarkshire and East Dunbartonshire	G72 7EX
2YT65H	Helston Jobcentre	5 Coinagehall Street, Helston, Cornwall, Devon and Cornwall	TR13 8HX
2J6Z3P	Devizes Jobcentre	Maryport Street, Devizes, Wiltshire, Wessex	SN10 1AH
16AD7X	Chepstow Jobcentre	Station Road, Chepstow, Gwent, South East Wales	NP16 5PB
WAQRR	Rothesay Jobcentre	Crown Building, 9 King Street, Rothesay, Isle of Bute, West Scotland	PA20 0DG
2WP0AK	Lewes Jobcentre	Medwyn House, Mountfield Road, Lewes, East Sussex, Surrey and Sussex	BN7 2XE
RKQ4S	Tiverton Jobcentre	Coggans Well House, Phoenix Lane, Tiverton, Devon, Devon and Cornwall	EX16 6LU
1MPST8	Cirencester Jobcentre	Forum House, Southway, Cirencester, Gloucestershire, Gloucester & West of England	GL7 1LW
4B3P2	Pontypool Jobcentre	Park Road, Pontypool, Gwent, South East Wales	NP6 6XQ
GCSW8	Ayr Jobcentre	Wallacetoun House, John Street, Ayr, Ayrshire, West Scotland	KA8 0BX
2DJY03	Bristol, Bedminster Jobcentre	17-19 Kent Street, Bedminster, Bristol, Avon, Gloucester & West of England	BS3 3NR
19NBMN	Finsbury Park Jobcentre	52-53 Medina Road, Finsbury Park, London, North London	N7 7JX
XCZ32	Wood Green Jobcentre	1 Western Road, Wood Green, London, North London	N22 6UH
2GXREG	Tredegar Jobcentre	Upper Coronation Street, Tregegar, Gwent, South East Wales	NP2 3YA
1A0KR1	Kentish Town Jobcentre	178 Kentish Town Road, Kentish Town, London, North London	NW5 2BN
2GK90C	Dalston Jobcentre	Playle House, Tottenham Road, Dalston, London, East London	N1 4BY
1QYM8P	Exeter Jobcentre	Clarendon House, Western Way, Exeter, Devon, Devon and Cornwall	EX1 2DA
1QK744	Southall Jobcentre	68 The Broadway, Southall, Middlesex, West London	UB1 1QD
184D7T	Newquay Jobcentre	32 East Street, Newquay, Cornwall, Devon and Cornwall	TR7 1BY
150DE1	Flint Jobcentre	Swan Street, Flint, Flintshire	CH6 5BD
11QRWK	Brixham Jobcentre	Decca House, 28 New Road, Brixham, Devon, Devon and Cornwall	TQ5 8NQ
F03NR	South Shields Jobcentre	Chapter Row, Market Place, South Shields, Tyne & Wear	NE33 1BZ
1EN2YE	Hounslow Jobcentre	10 Montague Road, Hounslow, Middlesex	TW3 1LL
1HWQMA	Yeovil Jobcentre	Federated House, 29-31 Hendford, Yeovil, Somerset	BA20 1UU
254QN9	Stanley Jobcentre	2 Front Street, Stanley, County Durham	DH9 0LT
BJEXX	Totnes Jobcentre	Westward House, New Walk, Totnes, Devon, Devon and Cornwall	TQ9 5WA
XZFWT	Letchworth Jobcentre Plus	The People's House, 2 Station Road, Letchworth Garden City, Hertfordshire	The Peoples House    2 Station Road Letchworth Garden City SG6 3AZ
EX2H9	Tamworth Jobcentre	90 Saxon Mill Lane, Tamworth, Staffordshire	B79 7JJ
9QEX8	Longton Jobcentre	83-87 The Strand, Longton, Stoke on Trent, Staffordshire	ST3 2PF
WKBXB	Bargoed Jobcentre	Charlestown House, 44-46, High Street, Bargoed, Mid Glamorgan	CF81 8RD
2QJEQK	Bridlington Jobcentre	Crown Buildings, Quay Road, Bridlington, East Yorkshire	YO16 4LY
BJTPK	Banbury Jobcentre	Crown Buildings, Southam Road, Banbury, Oxfordshire	OX16 2EX
1AYB3R	Redruth Jobcentre	Piran House, Nettles Hill, Redruth, Cornwall, Devon and Cornwall	TR15 1JN
JXRNX	Swadlincote Jobcentre	7 The Delph Centre, Swadlincote, Derbyshire	DE11 9DY
1SJ2AW	Hemel Hempstead Jobcentre	1 Waterhouse Street, Hemel Hempstead, Hertfordshire	HP1 1EX
105A9Z	Bristol, Yate Jobcentre	39 South Parade, Yate, Bristol, South Gloucestershire	BS37 4BB
11J30A	Airdrie Jobcentre	44 Stirling Street, Airdrie, North Lanarkshire	ML6 0AH
62W3A	Blairgowrie Jobcentre	11-13 Perth Street, Blairgowrie, Perthshire	PH10 6DQ
2NEYZ	Peterhead Jobcentre	63 St Peter Street, Peterhead, Aberdeenshire	AB42 1UX
11BNZW	Ammanford Jobcentre	Llys Afon, Park Street, Ammanford, Carmarthenshire	SA18 2NT
SBNBE	Birkenhead Jobcentre	Brunswick House, 29 Price Street, Birkenhead, Wirral, Merseyside	CH41 6JN
2SB0J3	Northwich Cheshire Jobcentre	17-21 London Road, Northwich, Cheshire	CW9 5JQ
13KEQM	Inverness Jobcentre	River House, Young Street, Inverness, Inverness-shire	IV3 5BP
1HPKY0	Alnwick Jobcentre	Roxburgh House, Roxburgh Place, Alnwick, Northumberland	NE66 1JX
1J4HJY	Stafford  Jobcentre	Greyfriars House, Greyfriars, Stafford, Staffordshire	ST16 2LP
BRSW2	Pwllheli Jobcentre	Lower Cardiff Road, Pwllheli, Gwynedd	LL53 6BY
1MSR4A	Galashiels Jobcentre	New Reiver House, High Street, Galashiels, Selkirkshire	TD1 1TD
45WJX	Middleton Jobcentre	Othen House, 7 Oldham Road, Middleton, Manchester, Lancashire	M24 1BX
1JT3TY	Dumfries Jobcentre	65-75 Irish Street, Dumfries, Dumfries & Galloway	DG1 2NU
12620M	Halifax Crossfield House Jobcentre	Crossfield House, St. James Road, Halifax, North Yorkshire	HX1 1PE
28SBWK	North Kensington Jobcentre	Units 308-312 Quayside House, Kensal Road, North Kensington, London	W10 5BE
1EJ66K	City Tower Jobcentre	West Tenter Street, Whitechapel, London	E1 8DT
1WVVWR	Redditch Jobcentre	St Stephens House, Prospect Hill, Redditch, Worcestershire	B97 4DL
1MCR4Q	Everton Jobcentre	Premier House, 95 Breckfield Road North, Liverpool, Merseyside	L5 4NQ
T1BZ0	Hessle Jobcentre	26 The Weir, Hessle, North Humberside	HU13 0RX
Y3AZK	Brighouse Jobcentre	Owlings Ings Road, Brighouse, West Yorkshire	HD6 1EH
155Y8A	Upton Jobcentre	52 Arrowe Park Road, Upton, Wirral, Merseyside	CH49 0UE
1G3620	Beverley Jobcentre	Crosskill House, Mill Lane, Beverley, East Yorkshire	HU17 9JW
12R4ZW	Colwyn Bay Jobcentre	45a Conwy Road, Colwyn Bay, Conwy	LL29 7AU
1SZS4C	Redhill Jobcentre	15 London Road, Redhill, Surrey	RH1 1BQ
188YXB	Sutton Jobcentre	Helena House, 348 High Street, Sutton, Surrey	SM1 1PX
1J2T09	Hyde Jobcentre	Beech House, New Beech Street, Hyde, Cheshire	SK14 2LS
KSJW9	Plaistow Jobcentre	3-9 Balaam Street, Plaistow, London	E13 8EB
1F77KP	Pembroke Dock Jobcentre	23 Gordon Street, Pembroke Dock, Pembrokeshire	SA72 6EP
1ZGBC7	Worksop Jobcentre	Bridge Court, Bridge Place, Worksop, Nottinghamshire	S80 2AQ
4V4AF	Atherstone Jobcentre	120 Long Street, Atherstone, Warwickshire	CV9 1DR
1K6X9J	Newport Gwent Jobcentre	2-6 Charles Street, Newport, Gwent	NP20 1JR
10582	Leighton Buzzard Jobcentre	Bossard House, West Street, Leighton Buzzard, Bedfordshire	LU7 1DA
Z2PJX	Canning Town Jobcentre	Kilner House, Freemasons Road, Canning Town, London	E16 3PD
2RSY7R	Laurieston Jobcentre	Pollokshaws Road, Laurieston, Glasgow	G41 1RD
1T6W6B	Stowmarket Jobcentre	Ipswich Street, Stowmarket, Suffolk	IP14 1AN
22CWZE	Hythe Jobcentre	Pylewell Road, Southampton, Hampshire	SO45 6ZL
28AF1X	Port Glasgow Jobcentre	Scarkow Street, Port Glasgow, Renfrewshire	PA14 5EY
1RMXKK	Greenock Jobcentre	Dalrymple Street, Greenock, Renfrewshire	PA15 1QL
KSPTQ	Wallsend Jobcentre	Hadrian House, Station Road, Wallsend, Tyne and Wear	NE28 6HP
1CP7CW	Erdington Jobcentre	Sutton New Road, Erdington, Birmingham, West Midlands	B23 6TD
MYTPK	Wellingborough Jobcentre	Lothersdale House, West Villa Road, Wellingborough, Northamptonshire	NN8 4NE
26VSCQ	Barton on Humber Jobcentre	Kings Street, Barton on Humber, Northamptonshire	DN18 5ER
2FPFRD	Abingdon Jobcentre	Torus House, Stert Street, Abingdon, Oxfordshire	OX14 3QS
F22TH	North Walsham Jobcentre	GPO Buildings, Kings Arms Street, North Walsham, Norfolk	NR28 9JX
2QNAMN	Rhyl Jobcentre	High Street, Rhyl, Denbighshire	LL18 1UU
2338XG	Llandudno Jobcentre	Chapel Street, Llandudno, Conwy	LL30 2SS
5EV98	Hove Jobcentre	Boundary House, Boundary Road, Hove, East Sussex	BN3 7GA
EGF1S	Chelmsford Jobcentre	The Gemini Centre, New London Road, Chelmsford, Essex	CM2 0PD
15NEQH	Winton Jobcentre	Wimborne Road, Winton, Bournemouth, Dorset	BH9 2AL
3CXJ8	Farnborough Jobcentre	Princeton House, Victoria Road, Farnborough, Hampshire	GU14 7NT
1FYPY3	High Riggs Jobcentre	High Riggs, Edinburgh	EH3 9HU
2NZEB3	Whitchurch Jobcentre	Green End Parade, Whitchurch, Shropshire	SY13 1AG
2N6J0R	Wells Jobcentre	Chamberlain Street, Wells, Somerset	BA5 2PJ
1J6JQQ	Helensburgh Jobcentre	Charlotte Street, Helensburgh	G84 7PH
1EWT96	Brixton Road Jobcentre	Brixton Road, Brixton, London	SW9 7AY
18K2VN	Arnold Jobcentre	Civic Centre, Arnot Hill Park, Arnold, Arnold, Nottinghamshire	NG5 6LT
19VRMP	Nottingham Loxley House Jobcentre	Loxley House, Nottingham, Nottinghamshire	NG2 3QD
ZFQMJ	Dunstable Watling House Jobcentre	Watling House, High Street, North Dunstable, Bedfordshire	LU6 1LF
