test	address	name	text	postcode
school-eng:102256	9B1AK1J	Purcell School	Aldenham Road, Bushey, Hertfordshire	WD23 2TS
school-eng:117065	2X6MXMZY	Weston Way Nursery School	Weston Way, Baldock, Hertfordshire	SG7 6HD
school-eng:117066	4D4TEC	Arlesdene Nursery School and Pre-School	Blindman's Lane, Cheshunt, Waltham Cross, Hertfordshire	EN8 9DW
school-eng:117067	4D4SBT	Greenfield Nursery School	Hurst Drive, Waltham Cross, Hertfordshire	EN8 8DH
school-eng:117068	2X6MTFQ8	Batford Nursery School	Holcroft Road, Harpenden, Hertfordshire	AL5 5BQ
school-eng:117069	2X6MTB00	Birchwood Nursery School	Birchway, Crawford Road, Hatfield, Hertfordshire	AL10 0PD
school-eng:117070	9AQJZND	Heath Lane Nursery School	Heath Lane, Hemel Hempstead, Hertfordshire	HP1 1TT
school-eng:117071	2X6MXJA5	York Road Nursery School	York Road, Hitchin, Hertfordshire	SG5 1XA
school-eng:117072	4D5GWB	Rye Park Nursery School	Walton Road, Hoddesdon, Hertfordshire	EN11 0LN
school-eng:117073	9C3H97E	Nevells Road Nursery School	Nevells Road, Letchworth, Hertfordshire	SG6 4TS
school-eng:117074	2X6MHB38	Muriel Green Nursery School	6 Lemsford Road, St Albans, Hertfordshire	
school-eng:117075	2X6MTBMX	London Colney Nursery School	Alexander Road, London Colney, St Albans, Hertfordshire	AL2 1JG
school-eng:117076	2X6MYGEW	Kingswood Nursery School	Briar Road, Watford, Hertfordshire	WD25 0DX
school-eng:117077	2X6MYCMV	Oxhey Early Years Centre	Eastbury Road, Oxhey, Watford, Hertfordshire	WD19 4RL
school-eng:117078	2X6MTG52	Tenterfield Nursery School	London Road, Welwyn, Hertfordshire	AL6 9JF
school-eng:117079	2X6MTH2N	Ludwick Nursery School	Holwell Road, Welwyn Garden City, Hertfordshire	AL7 3RP
school-eng:117080	9C3QP0K	Peartree Way Nursery School	Peartree Way, Stevenage, Hertfordshire	SG2 9EA
school-eng:117081	9B1AK8C	Wall Hall Nursery School	University of Hertfordshire, Watford Campus, Aldenham, Watford, Hertfordshire	WD25 8AT
school-eng:117082	9ACAQBC	Lea Valley Education Support Centre	Queen Eleanor Site, Cameron Drive, Waltham Cross, Hertfordshire	EN8 8BN
school-eng:117083	5T8FR7NZ	Abbots Langley School	Parsonage Close, Abbots Langley, Hertfordshire	WD5 0BQ
school-eng:117084	9C3H2ZH	Ashwell Primary School	Silver Street, Ashwell, Baldock, Hertfordshire	SG7 5QL
school-eng:117085	2X6MTK10	Northgate Primary School	Cricketfield Lane, Bishop's Stortford, Hertfordshire	CM23 2RL
school-eng:117086	2X6MV9QV	Bovingdon Junior School	High Street, Bovingdon, Hemel Hempstead, Hertfordshire	HP3 0HL
school-eng:117087	9B09NDE	Jenyns First School and Nursery	Uplands, Braughing, Ware, Hertfordshire	SG11 2QJ
school-eng:117088	9B1AJWD	Bushey Heath Primary School	The Rutts, Bushey Heath, Bushey, Hertfordshire	WD23 1SP
school-eng:117089	9B1AK0C	Highwood Primary School	Bushey Mill Lane, Bushey, Hertfordshire	WD23 2AW
school-eng:117090	9B1AJY1	Merry Hill Infant School and Nursery	School Lane, Bushey, Hertfordshire	WD23 1ST
school-eng:117091	4D50QJ	Holdbrook Primary School	Longcroft Drive, Waltham Cross, Hertfordshire	EN8 7QG
school-eng:117092	4D50QH	Four Swannes Primary School	King Edward Road, Waltham Cross, Hertfordshire	EN8 7HH
school-eng:117093	5T8FR9MQ	Chorleywood Primary School	Stag Lane, Chorleywood, Rickmansworth, Hertfordshire	WD3 5HR
school-eng:117094	9A2MXPG	Beechfield School	Gammons Lane, Watford, Hertfordshire	WD24 5TY
school-eng:117095	2X6MTBHG	New Briars Primary and Nursery School	Hazel Grove, Hatfield, Hertfordshire	AL10 9DX
school-eng:117096	5T8FR93G	Shepherd Primary	Shepherd's Lane, Mill End, Rickmansworth, Hertfordshire	WD3 8JJ
school-eng:117097	5T8FVQCE	Hobletts Manor Junior School	Adeyfield Road, Hemel Hempstead, Hertfordshire	HP2 5JS
school-eng:117098	5T8FR999	The Russell School	Brushwood Drive, Chorleywood, Rickmansworth, Hertfordshire	WD3 5RR
school-eng:117099	9B1AJ1X	Cowley Hill School	Winstre Road, Borehamwood, Hertfordshire	WD6 5DP
school-eng:117100	2X6MTE37	Flamstead Village School	Trowley Hill Road, Flamstead, St Albans, Hertfordshire	AL3 8DL
school-eng:117101	9A2N6TH	Gaddesden Row JMI School	Gaddesden Row, Hemel Hempstead, Hertfordshire	HP2 6HG
school-eng:117102	5T8GM330	Sauncey Wood Primary School	Pickford Hill, Harpenden, Hertfordshire	AL5 5HL
school-eng:117103	2X6MTFDJ	Manland Primary School	Sauncey Avenue, Harpenden, Hertfordshire	AL5 4QW
school-eng:117104	2X6MTB4W	Gascoyne Cecil Junior School	Birchwood Avenue, Hatfield, Hertfordshire	AL10 0PS
school-eng:117105	2X6MTBHN	Green Lanes Primary School	Green Lanes, Hatfield, Hertfordshire	AL10 9JY
school-eng:117106	5T8JQF7A	George Street Primary School	George Street, Hemel Hempstead, Hertfordshire	HP2 5HJ
school-eng:117107	5T8JQEZ2	Boxmoor Primary School	Cowper Road, Boxmoor, Hemel Hempstead, Hertfordshire	HP1 1PF
school-eng:117108	2X6MV9Y3	Two Waters Primary School	High Ridge Close, Apsley, Hemel Hempstead, Hertfordshire	HP3 0AU
school-eng:117109	2X6MVAE8	Tudor Primary School	Redwood Drive, Hemel Hempstead, Hertfordshire	HP3 9ER
school-eng:117110	9A2N6DJ	South Hill Primary School	Heath Lane, Hemel Hempstead, Hertfordshire	HP1 1TT
school-eng:117111	9B09VV9	Abel Smith School	Churchfields, Greencoates, Hertford, Hertfordshire	SG13 8AE
school-eng:117112	9C3H2AA	Hexton Junior Mixed and Infant School	Hexton, Hitchin, Hertfordshire	SG5 3JL
school-eng:117113	2X6MXHN8	Highbury Infant School and Nursery	Standhill Road, Hitchin, Hertfordshire	SG4 9AG
school-eng:117114	5T8GM5Z2	Strathmore Infant and Nursery School	Old Hale Way, Hitchin, Hertfordshire	SG5 1XR
school-eng:117115	2X6MXGR1	Highover Junior Mixed and Infant School	Cambridge Road, Hitchin, Hertfordshire	SG4 0JP
school-eng:117116	9C3H8GG	Wilshere-Dacre Junior School	Fishponds Road, Hitchin, Hertfordshire	SG5 1NS
school-eng:117117	9B09WAB	Hunsdon Junior Mixed and Infant School	High Street, Ware, Hertfordshire	SG12 8NT
school-eng:117118	2X6MXHA3	Kimpton Primary School	High Street, Kimpton, Hitchin, Hertfordshire	SG4 8RB
school-eng:117119	9C3H4CS	Breachwood Green Junior Mixed and Infant School	Oxford Road, Breachwood Green, Hitchin, Hertfordshire	SG4 8NP
school-eng:117120	9C3H3W0	Knebworth Primary and Nursery School	Swangleys Lane, Knebworth, Hertfordshire	SG3 6AA
school-eng:117121	2X6MXM4C	Wilbury Junior School	Bedford Road, Letchworth Garden City, Hertfordshire	SG6 4DU
school-eng:117122	2X6MXMAX	Grange Junior School	Sparhawke, Letchworth Garden City, Hertfordshire	SG6 4PY
school-eng:117123	2X6MXKC1	Hillshott Infant School and Nursery	Ridge Avenue, Letchworth, Hertfordshire	SG6 1QE
school-eng:117124	9C3H9JV	Westbury Primary and Nursery School	West View, Letchworth, Hertfordshire	SG6 3QN
school-eng:117125	9B09MHA	Hertford Heath Primary and Nursery School	Woodland Road, Hertford Heath, Hertford, Hertfordshire	SG13 7QW
school-eng:117126	9B09XQM	Little Hadham Primary School	Stortford Road, Little Hadham, Ware, Hertfordshire	SG11 2DX
school-eng:117127	5T8JQERT	Markyate Village School and Nursery	Cavendish Road, Markyate, St Albans, Hertfordshire	AL3 8PT
school-eng:117128	5T8GM5Z6	Pirton School	High Street, Pirton, Hitchin, Hertfordshire	SG5 3PS
school-eng:117129	2X6MXNM0	Reed First School	Jacksons Lane, Reed, Royston, Hertfordshire	SG8 8AB
school-eng:117130	5T8FRBSD	Yorke Mead Primary School	Dulwich Way, Croxley Green, Rickmansworth, Hertfordshire	WD3 3PX
school-eng:117131	5T8FR9S8	Harvey Road Primary School	Harvey Road, Croxley Green, Rickmansworth, Hertfordshire	WD3 3BN
school-eng:117132	5T8FR9SA	Little Green Junior School	Lincoln Drive, Croxley Green, Rickmansworth, Hertfordshire	WD3 3NJ
school-eng:117133	5T8FR9SP	Malvern Way Infant and Nursery School	Malvern Way, Croxley Green, Rickmansworth, Hertfordshire	WD3 3QQ
school-eng:117134	2X6MXNAM	Tannery Drift School	Tannery Drift, Royston, Hertfordshire	SG8 5DE
school-eng:117135	2X6MTANG	Bernards Heath Infant and Nursery School	154 Sandridge Road, St Albans, Hertfordshire	AL1 4AP
school-eng:117136	5T8JAKCQ	Camp Primary and Nursery School	Camp Road, St Albans, Hertfordshire	AL1 5PG
school-eng:117137	5T8JAG03	Fleetville Junior School	228 Hatfield Road, St Albans, Hertfordshire	AL1 4LW
school-eng:117138	2X6MTAHR	Fleetville Infant and Nursery School	Royal Road, St Albans, Hertfordshire	AL1 4LX
school-eng:117139	5T8JAKZZ	Garden Fields Junior Mixed and Infant School	Townsend Drive, St Albans, Hertfordshire	AL3 5RL
school-eng:117140	2X6MT9N0	St Peter's School	Cottonmill Lane, St Albans, Hertfordshire	AL1 1HL
school-eng:117141	2X6MTDHF	Aboyne Lodge Junior Mixed and Infant School	Etna Road, St Albans, Hertfordshire	AL3 5NL
school-eng:117142	2X6MT9TB	Mandeville Primary School	Mandeville Drive, St Albans, Hertfordshire	AL1 2LE
school-eng:117143	5T8JAQW9	Bernards Heath Junior School	Watson Avenue, St Albans, Hertfordshire	AL3 5HP
school-eng:117144	2X6MXHA2	St Paul's Walden Primary School	Bendish Lane, Whitwell, Hitchin, Hertfordshire	SG4 8HX
school-eng:117145	2X6MTEC1	Colney Heath Junior Mixed Infant and Nursery School	High Street, Colney Heath, St Albans, Hertfordshire	AL4 0NP
school-eng:117146	2X6MTBMW	London Colney Primary & Nursery School	Alexander Road, London Colney, St Albans, Hertfordshire	AL2 1JG
school-eng:117147	2X6MXNX1	Sandon Junior Mixed and Infant School	Sandon, Buntingford, Hertfordshire	SG9 0QS
school-eng:117148	2X6MTEVR	Sandridge School	Woodcock Hill, Sandridge, St Albans, Hertfordshire	AL4 9EB
school-eng:117149	9B09WDC	Fawbert and Barnard Infants' School	Knight Street, Sawbridgeworth, Hertfordshire	CM21 9AT
school-eng:117150	9B1AHCZ	Shenley Primary School	London Road, Shenley, Radlett, Hertfordshire	WD7 9DX
school-eng:117151	9C3QN7X	Letchmore Infants' and Nursery School	Letchmore Road, Stevenage, Hertfordshire	SG1 3PS
school-eng:117152	9C3QN1A	Fairlands Primary School and Nursery	Pound Avenue, Stevenage, Hertfordshire	SG1 3JA
school-eng:117153	2X6MXNSQ	Therfield First School	The Causeway, Therfield, Royston, Hertfordshire	SG8 9PP
school-eng:117154	2X6MXFT3	Walkern Primary School	High Street, Walkern, Stevenage, Hertfordshire	SG2 7NS
school-eng:117155	2X6MYG70	The Orchard Primary School	Gammons Lane, Watford, Hertfordshire	WD24 5JW
school-eng:117156	5T8FR0MP	Central Primary School	Derby Road, Watford, Hertfordshire	WD17 2LX
school-eng:117157	5T8FR2HA	Bushey and Oxhey Infant School	Aldenham Road, Bushey, Hertfordshire	WD23 2QH
school-eng:117158	2X6MYDFF	Chater Junior School	Addiscombe Road, Watford, Hertfordshire	WD18 0WN
school-eng:117159	2X6MYDDS	Chater Infant School	Southsea Avenue, Watford, Hertfordshire	WD18 7NJ
school-eng:117160	2X6MYE01	Field Junior School	Watford Field Road, Watford, Hertfordshire	WD18 0AZ
school-eng:117161	5T8FR161	Watford Field School (Infant & Nursery)	Neal Street, Watford, Hertfordshire	WD18 0WF
school-eng:117162	2X6MYFQH	Parkgate Junior School	Southwold Road, Watford, Hertfordshire	WD24 7DN
school-eng:117163	2X6MYFQM	Parkgate Infants' and Nursery School	Northfield Gardens, Watford, Hertfordshire	WD24 7RL
school-eng:117164	9A2MY3R	Garston Infants' School	Fourth Avenue, Watford, Hertfordshire	WD25 9PP
school-eng:117165	2X6MYFQJ	Knutsford School	Balmoral Road, Watford, Hertfordshire	WD24 7ER
school-eng:117166	2X6MYCWQ	St Meryl School	The Mead, Carpenders Park, Watford, Hertfordshire	WD19 5BT
school-eng:117167	5T8FR15R	Cassiobury Junior School	Bellmount Wood Avenue, Watford, Hertfordshire	WD17 3PD
school-eng:117168	2X6MYGF8	Kingsway Junior School	Briar Road, Watford, Hertfordshire	WD25 0JH
school-eng:117169	5T8FR6C3	Warren Dell Primary School	Gosforth Lane, South Oxhey, Watford, Hertfordshire	WD19 7UZ
school-eng:117170	5T8FRCN0	Oxhey Wood Primary School	Oxhey Drive, South Oxhey, Watford, Hertfordshire	WD19 7SL
school-eng:117171	9B09WXE	Watton-at-Stone Primary and Nursery School	Rectory Lane, Watton-At-Stone, Hertford, Hertfordshire	SG14 3SG
school-eng:117172	2X6MTH0Y	Peartree Primary School	Peartree Lane, Welwyn Garden City, Hertfordshire	AL7 3XW
school-eng:117173	2X6MTH0W	Blackthorn Junior School	Blackthorn Road, Welwyn Garden City, Hertfordshire	AL7 3JP
school-eng:117174	5T8JHBRH	Templewood Primary School	Pentley Park, Welwyn Garden City, Hertfordshire	AL8 7SD
school-eng:117175	2X6MTH11	Holwell Primary School	Holwell Road, Welwyn Garden City, Hertfordshire	AL7 3RP
school-eng:117176	9B09WXS	Widford School	Ware Road, Widford, Ware, Hertfordshire	SG12 8RE
school-eng:117177	2X6MXGZ4	Wymondley Junior Mixed and Infant School	Siccut Road, Little Wymondley, Hitchin, Hertfordshire	SG4 7HN
school-eng:117178	2X6MYKRX	Tanners Wood Junior Mixed and Infant School	Hazelwood Lane, Abbots Langley, Hertfordshire	WD5 0LG
school-eng:117180	4D4SBR	Hurst Drive Primary School	Hurst Drive, Waltham Cross, Hertfordshire	EN8 8DH
school-eng:117181	9B1AJ1Y	Woodlands Primary School	Alban Crescent, Borehamwood, Hertfordshire	WD6 5JF
school-eng:117182	9B1AHM6	Summerswood Primary School	Furzehill Road, Borehamwood, Hertfordshire	WD6 2DW
school-eng:117183	9B1AHNW	Kenilworth Primary School	Kenilworth Drive, Borehamwood, Hertfordshire	WD6 1QL
school-eng:117184	9B1AJ14	Meryfield Primary School	Theobald Street, Borehamwood, Hertfordshire	WD6 4PA
school-eng:117185	5T8JHBZT	Salisbury Infants' School	Birchwood Avenue, Hatfield, Hertfordshire	AL10 0PS
school-eng:117186	2X6MXM4M	Icknield Infant and Nursery School	Archers Way, Letchworth Garden City, Hertfordshire	SG6 4UN
school-eng:117187	5T8JAMAR	Bowmansgreen Primary School	Telford Road, London Colney, St Albans, Hertfordshire	AL2 1PH
school-eng:117188	5T8JAM3C	Margaret Wix Primary School	High Oaks, St Albans, Hertfordshire	AL3 6EL
school-eng:117189	9C3QMW8	Broom Barns Community Primary School	Homestead Moat, Stevenage, Hertfordshire	SG1 1UE
school-eng:117190	9A2MY3R	Lea Farm Junior School	Fourth Avenue, Watford, Hertfordshire	WD25 9PQ
school-eng:117191	5T8FR162	Alban Wood Junior School	Newhouse Crescent, Garston, Watford, Hertfordshire	WD25 7LU
school-eng:117192	5T8FR6C5	Little Furze Junior Mixed and Infant School	Gosforth Lane, Watford, Hertfordshire	WD19 7RE
school-eng:117193	2X6MYCZB	Greenfields Primary School	Ellesborough Close, Watford, Hertfordshire	WD19 6QH
school-eng:117194	5T8FR714	Woodhall Primary School	Woodhall Lane, South Oxhey, Watford, Hertfordshire	WD19 6QX
school-eng:117195	9B1AHQY	Saffron Green Primary School	Nicoll Way, Borehamwood, Hertfordshire	WD6 2PP
school-eng:117196	2X6MTBHG	Hazelgrove Primary School	Hazel Grove, Hatfield, Hertfordshire	AL10 9DX
school-eng:117197	9A2N6M9	Hobletts Manor Infants' School	Adeyfield Road, Hemel Hempstead, Hertfordshire	HP2 5JS
school-eng:117198	2X6MZR56	Chaulden Junior School	School Row, Chaulden, Hemel Hempstead, Hertfordshire	HP1 2JU
school-eng:117199	9C3QNHH	Roebuck Junior School	St Margaret's, Stevenage, Hertfordshire	SG2 8RF
school-eng:117200	9C3QP13	Bedwell Primary School	Bedwell Crescent, Stevenage, Hertfordshire	SG1 1NJ
school-eng:117201	4D4PHZ	Flamstead End Junior School	Longfield Lane, Flamstead End, Cheshunt, Waltham Cross, Hertfordshire	EN7 6AG
school-eng:117202	9A2N7AH	Chaulden Infants' and Nursery	School Row, Chaulden, Hemel Hempstead, Hertfordshire	HP1 2JU
school-eng:117203	4D5EGC	Haslewood Junior School	Haslewood Avenue, Hoddesdon, Hertfordshire	EN11 8HT
school-eng:117204	9C3QNHH	Roebuck Infant School	St Margaret's, Stevenage, Hertfordshire	SG2 8RF
school-eng:117205	5T8FDF2Q	Peartree Spring Junior School	Hydean Way, Stevenage, Hertfordshire	SG2 9GG
school-eng:117206	9ADG70Z	Peartree Spring Primary School	Hydean Way, Stevenage, Hertfordshire	SG2 9GG
school-eng:117207	5T8FDGYV	Longmeadow Junior School	Oaks Cross, Broadwater, Stevenage, Hertfordshire	SG2 8LT
school-eng:117208	5T8FDGYV	Longmeadow Infant and Nursery School	Oaks Cross, Stevenage, Hertfordshire	SG2 8LT
school-eng:117209	9C3QPDF	Bandley Hill Junior School	Featherston Road, Stevenage, Hertfordshire	SG2 9PP
school-eng:117210	9C3QPDF	Bandley Hill Infants' School	Featherston Road, Stevenage, Hertfordshire	SG2 9PP
school-eng:117211	5T8JAR3E	Roundwood Primary School	Roundwood Park, Harpenden, Hertfordshire	AL5 3AD
school-eng:117212	5T8JAQYW	Wheatfields Junior Mixed School	Downes Road, St Albans, Hertfordshire	AL4 9NT
school-eng:117213	2X6MTH0X	Thumbswood Infant School	Blackthorn Road, Welwyn Garden City, Hertfordshire	AL7 3JP
school-eng:117214	2X6MVA2W	Chambersbury Primary School	Hill Common, Bennetts End, Hemel Hempstead, Hertfordshire	HP3 8JH
school-eng:117215	5T8JQEN7	Broadfield Junior School	Windmill Road, Hemel Hempstead, Hertfordshire	HP2 4BX
school-eng:117216	2X6MV4MW	Broadfield Infants' School	Broadfield Road, Adeyfield, Hemel Hempstead, Hertfordshire	HP2 4DW
school-eng:117217	2X6MTAYM	Windermere Primary School	Windermere Avenue, St Albans, Hertfordshire	AL1 5QP
school-eng:117218	9B1RAP4	Anstey First School	Anstey, Buntingford, Hertfordshire	SG9 0BY
school-eng:117219	9B1AHNH	Monksmead School	Hillside Avenue, Borehamwood, Hertfordshire	WD6 1HL
school-eng:117220	9AE9DVC	Howe Dell Primary School	The Runway, Hatfield, Hertfordshire	AL10 9AH
school-eng:117221	5T8FDH6F	Almond Hill Junior School	Almonds Lane, Stevenage, Hertfordshire	SG1 3RP
school-eng:117222	2X6MTEAJ	Oakwood Primary School	Oakwood Drive, St Albans, Hertfordshire	AL4 0XA
school-eng:117223	2X6MXMBX	Northfields Infants and Nursery School	Burley, Letchworth Garden City, Hertfordshire	SG6 4PT
school-eng:117224	5T8GM5YV	Purwell Primary School	Fairfield Way, Hitchin, Hertfordshire	SG4 0PU
school-eng:117225	5T8JAQST	Killigrew Junior School	West Avenue, St Albans, Hertfordshire	AL2 3HD
school-eng:117226	9C3QPE3	Camps Hill Community Primary School	Chells Way, Stevenage, Hertfordshire	SG2 0LT
school-eng:117227	5T8JHBHC	Harwood Hill Junior Mixed Infant and Nursery School	Harwood Close, Welwyn Garden City, Hertfordshire	AL8 7AG
school-eng:117228	9B1AHFC	Fair Field Junior School	Watford Road, Radlett, Hertfordshire	WD7 8LU
school-eng:117229	9AE9DWC	Creswick Primary and Nursery School	Sir John Newsom Way, Welwyn Garden City, Hertfordshire	AL7 4TP
school-eng:117230	2X6MTKB4	Thorley Hill Primary School	Park Lane, Bishop's Stortford, Hertfordshire	CM23 3NH
school-eng:117231	2X6MTSD9	Micklem Primary School	Boxted Road, Hemel Hempstead, Hertfordshire	HP1 2QH
school-eng:117232	4D5476	Mayfield Infants' School and Nursery	Cheshunt Wash, Cheshunt, Waltham Cross, Hertfordshire	EN8 0LU
school-eng:117233	4D559A	Brookland Junior School	Elm Drive, Cheshunt, Waltham Cross, Hertfordshire	EN8 0RX
school-eng:117234	2X6MVA2V	The Reddings Primary School	Bennetts End Road, Hemel Hempstead, Hertfordshire	HP3 8DX
school-eng:117235	5T8JAQT4	How Wood Primary and Nursery School	Spooners Drive, Park Street, St Albans, Hertfordshire	AL2 2HU
school-eng:117236	9AQQSA1	Redbourn Infants' and Nursery School	Long Cutt, Redbourn, St Albans, Hertfordshire	AL3 7EX
school-eng:117237	9C3QPF8	Lodge Farm Junior Mixed School	Mobbsbury Way, Chells, Stevenage, Hertfordshire	SG2 0HP
school-eng:117238	9C3QPF8	Lodge Farm Infants' School	Mobbsbury Way, Chells, Stevenage, Hertfordshire	SG2 0HR
school-eng:117239	2X6MTSE6	Rossgate Primary School	Galley Hill, Hemel Hempstead, Hertfordshire	HP1 3JY
school-eng:117240	2X6MTEVX	Skyswood Primary & Nursery School	Chandlers Road, St Albans, Hertfordshire	AL4 9RS
school-eng:117241	2X6MTSDA	Martindale Primary and Nursery School	Boxted Road, Warners End, Hemel Hempstead, Hertfordshire	HP1 2QS
school-eng:117242	9B1AK1Q	Bushey Manor Junior School	Grange Road, Bushey, Hertfordshire	WD23 2QL
school-eng:117243	4D4RPT	Goffs Oak Primary & Nursery School	Millcrest Road, Goffs Oak, Waltham Cross, Hertfordshire	EN7 5NS
school-eng:117244	9B09V9Y	Summercroft Junior School	Parsonage Lane, Bishop's Stortford, Hertfordshire	CM23 5BJ
school-eng:117245	5T8FRA25	Eastbury Farm Primary School	Bishops Avenue, Northwood, Hertfordshire	HA6 3DG
school-eng:117246	9C3QNZ0	Burydale Junior School	Burydale, Stevenage, Hertfordshire	SG2 8AX
school-eng:117247	5T8FDGVQ	Shephall Green Infant and Nursery School	Shephall Green, Stevenage, Hertfordshire	SG2 9XS
school-eng:117248	5T8FR7WQ	Bedmond Village Primary and Nursery School	Meadow Way, Bedmond, Abbots Langley, Hertfordshire	WD5 0RD
school-eng:117249	2X6MZ9HS	Gade Valley Junior Mixed Infant and Nursery School	Gadebridge Road, Hemel Hempstead, Hertfordshire	HP1 3DT
school-eng:117250	5T8JAKE5	Cunningham Hill Junior School	Cell Barnes Lane, St Albans, Hertfordshire	AL1 5QJ
school-eng:117251	9C3QNNT	Pin Green Primary School and Nursery	Lonsdale Road, Stevenage, Hertfordshire	SG1 5DQ
school-eng:117252	5T8JHBMF	Homerswood Primary and Nursery School	Kirklands, Welwyn Garden City, Hertfordshire	AL8 7RF
school-eng:117253	2X6MXHN9	Whitehill Junior School	Whitehill Road, Hitchin, Hertfordshire	SG4 9HT
school-eng:117254	5T8JQF0C	Westfield Primary School and Nursery	Durrants Lane, Berkhamsted, Hertfordshire	HP4 3PJ
school-eng:117255	4D50X6	Downfield Primary School	Downfield Road, Cheshunt, Waltham Cross, Hertfordshire	EN8 8SS
school-eng:117256	2X6MTSD7	Pixies Hill Primary School	Hazeldell Road, Hemel Hempstead, Hertfordshire	HP1 2BY
school-eng:117257	2X6MTGAS	Rowans Primary School	Rowans, Welwyn Garden City, Hertfordshire	AL7 1NZ
school-eng:117258	2X6MTEXS	The Grove Junior School	Dark Lane, Harpenden, Hertfordshire	AL5 1QB
school-eng:117259	2X6MXJY8	Pixmore Junior School	Rushby Mead, Letchworth, Hertfordshire	SG6 1RS
school-eng:117260	2X6MVB3M	Swing Gate Infant School and Nursery	Swing Gate Lane, Berkhamsted, Hertfordshire	HP4 2LJ
school-eng:117261	2X6MTFVS	Oaklands Primary School	Great North Road, Oaklands, Welwyn, Hertfordshire	AL6 0PX
school-eng:117262	4D4PHY	Flamstead End Infant and Nursery School	Longfield Lane, Cheshunt, Waltham Cross, Hertfordshire	EN7 6AG
school-eng:117263	9B09VVZ	Hollybush Primary School	Fordwich Rise, Hertford, Hertfordshire	SG14 2DF
school-eng:117264	5T8GM5Z3	Oughtonhead Junior School	Mattocke Road, Hitchin, Hertfordshire	SG5 2NZ
school-eng:117265	5T8GM5Z3	Oughtonhead Infants' School	Mattocke Road, Hitchin, Hertfordshire	SG5 2NZ
school-eng:117266	5T8FR8QR	Maple Cross Junior Mixed Infant and Nursery School	Denham Way, Maple Cross, Rickmansworth, Hertfordshire	WD3 9SS
school-eng:117267	5T8JAQST	Killigrew Infant and Nursery School	West Avenue, St Albans, Hertfordshire	AL2 3HD
school-eng:117268	9AQQQ70	Wheatfields Infants' and Nursery School	Downes Road, St Albans, Hertfordshire	AL4 9NT
school-eng:117269	9C3QP1W	Moss Bury Primary School and Nursery	Webb Rise, Stevenage, Hertfordshire	SG1 5PA
school-eng:117270	4D5C6Q	Westfield Community Primary School	Westfield Road, Hoddesdon, Hertfordshire	EN11 8RA
school-eng:117271	2X6MXAJ9	Priors Wood Primary School	Cozens Road, Ware, Hertfordshire	SG12 7HZ
school-eng:117272	4D5THA	Brookland Infant and Nursery School	Elm Drive, Cheshunt, Waltham Cross, Hertfordshire	EN8 0RX
school-eng:117273	9B09V9Y	Summercroft Infant and Nursery School	Plaw Hatch Close, Bishop's Stortford, Hertfordshire	CM23 5BJ
school-eng:117274	5T8JQEW6	Goldfield Infants' and Nursery School	Christchurch Road, Tring, Hertfordshire	HP23 4EE
school-eng:117275	9B09WW3	Tower Primary School	Tower Road, Ware, Hertfordshire	SG12 7LP
school-eng:117276	2X6MVBEG	Greenway Primary and Nursery School	Crossways, Berkhamsted, Hertfordshire	HP4 3NH
