test	address	name	text	postcode
school-eng:117277	2X6MTM1G	Thorn Grove Primary School	Thorn Grove, Bishop's Stortford, Hertfordshire	CM23 5LD
school-eng:117278	2X6MXNF3	Icknield Walk First School	Poplar Drive, Royston, Hertfordshire	SG8 7EZ
school-eng:117279	9AQQSA0	Cunningham Hill Infant School	Cell Barnes Lane, St Albans, Hertfordshire	AL1 5QJ
school-eng:117280	9B09WC0	Reedings Junior School	Bullfields, Sawbridgeworth, Hertfordshire	CM21 9DD
school-eng:117281	2X6MTF03	The Grove Infant and Nursery School	Dark Lane, Harpenden, Hertfordshire	AL5 1QD
school-eng:117282	5T8JQEQF	The Hammond Primary School	Cambrian Way, Hemel Hempstead, Hertfordshire	HP2 5TD
school-eng:117283	5T8JQEXY	Kings Langley Primary School	Common Lane, Kings Langley, Hertfordshire	WD4 8DQ
school-eng:117284	4D5JF9	Forres Primary School	Stanstead Road, Hoddesdon, Hertfordshire	EN11 0RW
school-eng:117285	2X6MX9VD	Martins Wood Primary School	Mildmay Road, Stevenage, Hertfordshire	SG1 5RT
school-eng:117286	2X6MZ9Y6	Dundale Primary School and Nursery	Silk Mill Way, Tring, Hertfordshire	HP23 5DJ
school-eng:117287	2X6MTFQN	Crabtree Junior School	Crabtree Lane, Harpenden, Hertfordshire	AL5 5PU
school-eng:117288	2X6MTDTD	Redbourn Junior School	Long Cutt, Redbourn, St Albans, Hertfordshire	AL3 7EX
school-eng:117289	5T8FR8CN	Arnett Hills Junior Mixed and Infant School	Berry Lane, Rickmansworth, Hertfordshire	WD3 4BT
school-eng:117290	5T8FR0E4	Holywell Primary School	Tolpits Lane, Watford, Hertfordshire	WD18 6LL
school-eng:117291	2X6MTKCB	The Firs Junior School	Scott Road, Bishop's Stortford, Hertfordshire	CM23 3QJ
school-eng:117292	9C3QNTR	Trotts Hill Primary and Nursery School	Wisden Road, Stevenage, Hertfordshire	SG1 5JD
school-eng:117293	9CPSB9K	Cassiobury Infant and Nursery School	Bellmount Wood Avenue, Watford, Hertfordshire	WD17 3PE
school-eng:117294	2X6MTGAT	Panshanger Primary School	Daniells, Welwyn Garden City, Hertfordshire	AL7 1QY
school-eng:117295	2X6MZ9CG	Bovingdon Infants' School	St Lawrence Close, Bovingdon, Hemel Hempstead, Hertfordshire	HP3 0LS
school-eng:117296	9B1AJVS	Bournehall Primary School	Bournehall Avenue, Bushey, Hertfordshire	WD23 3AX
school-eng:117297	9B09W4W	Mill Mead Primary School	Port Vale, Hertford, Hertfordshire	SG14 3AA
school-eng:117298	5T8JAQW1	Maple Primary School	Hall Place Gardens, St Albans, Hertfordshire	AL1 3SW
school-eng:117299	9APZHJM	Round Diamond Primary School	Whitehorse Lane, Great Ashby Way, Stevenage, Hertfordshire	SG1 6NH
school-eng:117300	9B1AK05	Hartsbourne Primary School	Hartsbourne Road, Bushey, Hertfordshire	WD23 1SJ
school-eng:117301	5T8JAR6K	Beech Hyde Primary School and Nursery	Nurseries Road, Wheathampstead, St Albans, Hertfordshire	AL4 8TP
school-eng:117302	4D4Q89	Andrews Lane Primary School	Andrews Lane, Cheshunt, Waltham Cross, Hertfordshire	EN7 6LB
school-eng:117303	9B1AHFF	Newberries Primary School	Newberries Avenue, Radlett, Hertfordshire	WD7 7EL
school-eng:117304	5T8FR92K	Rickmansworth Park Junior Mixed and Infant School	Park Road, Rickmansworth, Hertfordshire	WD3 1HU
school-eng:117305	2X6MT9TB	Mandeville Primary School	West Road, Sawbridgeworth, Hertfordshire	CM21 0BL
school-eng:117306	5T8FDH1E	Giles Junior School	Durham Road, Stevenage, Hertfordshire	SG1 4JQ
school-eng:117307	4D5MF5	The Cranbourne Primary School	Bridleway North, Hoddesdon, Hertfordshire	EN11 9PP
school-eng:117308	2X6MYCN6	Bromet Primary School	Oxhey Road, Watford, Hertfordshire	WD19 4SG
school-eng:117309	2X6MXNXS	Millfield First and Nursery School	Monks Walk, Buntingford, Hertfordshire	SG9 9DT
school-eng:117310	9B09Q1V	Hillmead Primary School	Woburn Avenue, Bishop's Stortford, Hertfordshire	CM23 4PW
school-eng:117311	5T8FR16E	Nascot Wood Junior School	Nascot Wood Road, Watford, Hertfordshire	WD17 4YS
school-eng:117312	2X6MTFQ9	Crabtree Infants' School	Crabtree Lane, Harpenden, Hertfordshire	AL5 5PU
school-eng:117313	5T8JHC95	The Ryde School	Pleasant Rise, Hatfield, Hertfordshire	AL9 5DR
school-eng:117314	5T8GM5Z0	William Ransom Primary School	Stuart Drive, Hitchin, Hertfordshire	SG4 9QB
school-eng:117315	2X6MTD7F	Prae Wood Primary School	King Harry Lane, St Albans, Hertfordshire	AL3 4HZ
school-eng:117316	9C3QP5S	The Giles Infant and Nursery School	Durham Road, Stevenage, Hertfordshire	SG1 4JQ
school-eng:117317	5T8FR163	Kingsway Infants' School	North Approach, Watford, Hertfordshire	WD25 0ES
school-eng:117318	2X6MYGZD	Alban Wood Infant and Nursery School	The Brow, Garston, Watford, Hertfordshire	WD25 7NX
school-eng:117319	5T8HG06K	Kingshill Infant School	Heath Drive, Ware, Hertfordshire	SG12 0RL
school-eng:117320	5T8FR3MT	Laurance Haines School	Vicarage Road, Watford, Hertfordshire	WD18 0DD
school-eng:117321	4D4KHF	Woodside Primary School	Jones Road, Goffs Oak, Cheshunt, Waltham Cross, Hertfordshire	EN7 5JS
school-eng:117322	9C3QMJX	Woolenwick Junior School	Bridge Road West, Stevenage, Hertfordshire	SG1 2NU
school-eng:117323	5T8FDH83	Woolenwick Infant and Nursery School	Bridge Road West, Stevenage, Hertfordshire	SG1 2NU
school-eng:117324	2X6MYGZE	Leavesden JMI School	High Road, Leavesden, Watford, Hertfordshire	WD25 7QZ
school-eng:117325	5T8JHB1W	Springmead Primary School	Hillyfields, Welwyn Garden City, Hertfordshire	AL7 2HB
school-eng:117326	4D56ZK	Longlands Primary School and Nursery	Nunsbury Drive, Turnford, Broxbourne, Hertfordshire	EN10 6AG
school-eng:117327	5T8JAMXC	The Lea Primary School and Nursery	Moorland Road, Harpenden, Hertfordshire	AL5 4LE
school-eng:117328	2X6MXBM8	Wheatcroft Primary School	Stanstead Road, Hertford, Hertfordshire	SG13 7HQ
school-eng:117329	5T8GM5YW	Mary Exton Primary School	St Michael's Road, Hitchin, Hertfordshire	SG4 0QA
school-eng:117330	9C3H4EB	Lordship Farm Primary School	Fouracres, Letchworth Garden City, Hertfordshire	SG6 3UF
school-eng:117331	2X6MXNSX	Studlands Rise First School	Studlands Rise, Royston, Hertfordshire	SG8 9HB
school-eng:117332	2X6MXNAN	Roman Way First School	Burns Road, Royston, Hertfordshire	SG8 5EQ
school-eng:117333	2X6MVAGM	Lime Walk Primary School	Lime Walk, Bennetts End, Hemel Hempstead, Hertfordshire	HP3 9LN
school-eng:117334	4D4Q88	Fairfields Primary School and Nursery	Rosedale Way, Cheshunt, Waltham Cross, Hertfordshire	EN7 6JG
school-eng:117335	2X6MV52E	Aycliffe Drive Primary School	Aycliffe Drive, Hemel Hempstead, Hertfordshire	HP2 6LJ
school-eng:117336	2X6MV5B1	Holtsmere End Junior School	Shenley Road, Hemel Hempstead, Hertfordshire	HP2 7JZ
school-eng:117337	9ADWWZ9	Samuel Lucas Junior Mixed and Infant School	Gaping Lane, Hitchin, Hertfordshire	SG5 2JQ
school-eng:117338	4D5CE2	Roselands Primary School	High Wood Road, Hoddesdon, Hertfordshire	EN11 9AR
school-eng:117339	5T8FR0ZN	Cherry Tree Primary School	Berry Avenue, Watford, Hertfordshire	WD24 6ST
school-eng:117340	9A2MY90	Coates Way JMI and Nursery School	Coates Way, Garston, Watford, Hertfordshire	WD25 9NW
school-eng:117341	2X6MV8D9	Grove Road Primary School	Grove Road, Tring, Hertfordshire	HP23 5PD
school-eng:117342	5T8JAR5S	High Beeches Primary School	Aldwickbury Crescent, Harpenden, Hertfordshire	AL5 5SD
school-eng:117343	5T8JQH12	Barncroft Primary School	Washington Avenue, Grove Hill West, Hemel Hempstead, Hertfordshire	HP2 6NG
school-eng:117344	2X6MV4WB	Jupiter Drive Junior Mixed and Infant School	Jupiter Drive, Hemel Hempstead, Hertfordshire	HP2 5NT
school-eng:117345	2X6MXMC2	Stonehill School	Western Close, Letchworth Garden City, Hertfordshire	SG6 4SZ
school-eng:117346	2X6MTKGY	Richard Whittington Primary School	Thornbera Gardens, Bishop's Stortford, Hertfordshire	CM23 3NP
school-eng:117347	5T8JAMHS	Mount Pleasant Lane Junior Mixed and Infant School and Nursery	Mount Pleasant Lane, Bricket Wood, St Albans, Hertfordshire	AL2 3XA
school-eng:117348	2X6MTGVX	Watchlytes Junior Mixed Infant and Nursery School	Watchlytes, Welwyn Garden City, Hertfordshire	AL7 2AZ
school-eng:117349	9A2N4RC	Brockswood Primary School	Shenley Road, Woodhall Farm, Hemel Hempstead, Hertfordshire	HP2 7QH
school-eng:117350	9C3H64A	Lannock Primary School	Whiteway, Letchworth Garden City, Hertfordshire	SG6 2PP
school-eng:117351	4D5QYQ	Ryelands Primary School	Essex Road, Hoddesdon, Hertfordshire	EN11 0AA
school-eng:117352	9C3QPDM	Ashtree Primary School and Nursery	Chertsey Rise, Stevenage, Hertfordshire	SG2 9JQ
school-eng:117353	4D5BFS	Sheredes Primary School	Benford Road, Hoddesdon, Hertfordshire	EN11 8LL
school-eng:117354	2X6MXKK5	Radburn Primary School	Radburn Way, Letchworth Garden City, Hertfordshire	SG6 2JZ
school-eng:117355	2X6MTHMA	Applecroft School	Applecroft Road, Welwyn Garden City, Hertfordshire	AL8 6JZ
school-eng:117356	4D59VX	Ley Park Primary School	Cozens Lane East, Broxbourne, Hertfordshire	EN10 6QA
school-eng:117357	2X6MTBF0	Five Oaks Primary and Nursery School	Travellers Lane, Hatfield, Hertfordshire	AL10 8TQ
school-eng:117358	2X6MTFBZ	Wood End School	Yeomans Avenue, Harpenden, Hertfordshire	AL5 3EF
school-eng:117359	2X6MV58T	Eastbrook Primary School	St Agnell's Lane, Grove Hill, Hemel Hempstead, Hertfordshire	HP2 7BG
school-eng:117360	5T8FR15X	Meriden Primary School	Harvest End, Watford, Hertfordshire	WD25 9UA
school-eng:117361	9B09W62	Bengeo Primary School	The Avenue, Bengeo, Hertford, Hertfordshire	SG14 3DX
school-eng:117362	5T8JHCD2	Stream Woods Junior Mixed Infant and Nursery School	Woods Avenue, Hatfield, Hertfordshire	AL10 8NW
school-eng:117363	9B09KZQ	Morgans Primary School & Nursery	Morgans Road, Hertford, Hertfordshire	SG13 8DR
school-eng:117364	2X6MX9R5	The Leys Primary and Nursery School	Ripon Road, Stevenage, Hertfordshire	SG1 4QZ
school-eng:117365	2X6MVAEA	Belswains Primary School	Barnfield, Hemel Hempstead, Hertfordshire	HP3 9QJ
school-eng:117366	4D4MDG	Bonneygrove Primary School	Dark Lane, Cheshunt, Waltham Cross, Hertfordshire	EN7 5ED
school-eng:117367	4D4WFP	Burleigh Primary School	Blindmans Lane, Cheshunt, Waltham Cross, Hertfordshire	EN8 9DP
school-eng:117368	2X6MVA3W	Hobbs Hill Wood Primary School	Peascroft Road, Hemel Hempstead, Hertfordshire	HP3 8ER
school-eng:117369	9AE03PB	Cranborne Primary School	Laurel Fields, Potters Bar, Hertfordshire	EN6 2BA
school-eng:117370	9B1AKBC	Ladbrooke Junior Mixed and Infant School	Watkins Rise, Potters Bar, Hertfordshire	EN6 1QB
school-eng:117371	9B1AJKB	Oakmere Primary School	Chace Avenue, Potters Bar, Hertfordshire	EN6 5NP
school-eng:117372	9AE03NR	Sunny Bank Junior School	Field View Road, Potters Bar, Hertfordshire	EN6 2NA
school-eng:117373	9AE03NR	Sunny Bank Infants' School	Field View Road, Potters Bar, Hertfordshire	EN6 2NA
school-eng:117374	5T8FR0J2	Nascot Wood Infant and Nursery School	Nascot Wood Road, Watford, Hertfordshire	WD17 4YT
school-eng:117375	2X6MXBM9	The Pines Junior Mixed and Infant School	Divot Place, Hertford, Hertfordshire	SG13 7SP
school-eng:117376	9C3H4K7	Hartsfield Junior Mixed and Infant School	Clothall Road, Baldock, Hertfordshire	SG7 6PB
school-eng:117377	2X6MV5B2	Holtsmere End Infant and Nursery School	Shenley Road, Hemel Hempstead, Hertfordshire	HP2 7JZ
school-eng:117378	2X6MTH6E	Commonswood Primary & Nursery School	The Commons, Welwyn Garden City, Hertfordshire	AL7 4RU
school-eng:117379	4D4TB6	Millbrook School	Gews Corner, Cheshunt, Waltham Cross, Hertfordshire	EN8 9BX
school-eng:117380	2X6MTKPQ	Manor Fields Primary School	Penningtons, Bishop's Stortford, Hertfordshire	CM23 4LE
school-eng:117381	5T8JQF4Y	Bellgate Primary School	Fletcher Way, Highfield, Hemel Hempstead, Hertfordshire	HP2 5QR
school-eng:117382	2X6MV8DA	Aldbury Church of England Primary School	Stocks Road, Aldbury, Tring, Hertfordshire	HP23 5RT
school-eng:117383	9B1AHEP	St John's Church of England Infant and Nursery School	Gills Hill Lane, Radlett, Hertfordshire	WD7 8DD
school-eng:117384	9APZMWE	St Mary's Infants' School	St Mary's Way, Baldock, Hertfordshire	SG7 6HY
school-eng:117385	2X6MXMZZ	St Mary's Junior Mixed School	St Mary's Way, Baldock, Hertfordshire	SG7 6HY
school-eng:117386	2X6MXNGE	Barley Church of England Voluntary Controlled First School	Church End, Barley, Royston, Hertfordshire	SG8 8JW
school-eng:117387	2X6MXBTA	Bayford Church of England Voluntary Controlled Primary School	Ashendene Road, Bayford, Hertford, Hertfordshire	SG13 8PX
school-eng:117388	2X6MXAD5	Tonwell St Mary's Church of England Primary School	Ware Road, Tonwell, Ware, Hertfordshire	SG12 0HN
school-eng:117389	9B09TXM	Benington Church of England Primary School	Benington, Stevenage, Hertfordshire	SG2 7LP
school-eng:117390	9B09N7S	Layston Church of England First School	The Causeway, Buntingford, Hertfordshire	SG9 9EU
school-eng:117391	9B1AJY4	Ashfield Junior School	School Lane, Bushey, Hertfordshire	WD23 1SR
school-eng:117392	2X6MXHA4	Codicote Church of England Primary School	Meadow Way, Codicote, Hitchin, Hertfordshire	SG4 8YL
school-eng:117393	2X6MTHWN	Essendon CofE (VC) Primary School	School Lane, Essendon, Hertfordshire	AL9 6HD
school-eng:117394	9B1RA9H	Furneux Pelham Church of England School	Furneux Pelham, Buntingford, Hertfordshire	SG9 0LH
school-eng:117395	2X6MXGZ5	Graveley Primary School	Ashwell Common, Graveley, Hitchin, Hertfordshire	SG4 7LJ
school-eng:117396	2X6MXBT5	Ponsbourne St Mary's Church of England Primary School	Newgate Street Village, Hertford, Hertfordshire	SG13 8RA
school-eng:117397	9B09VSP	Hertford St Andrew CofE Primary School	Calton Avenue, Hertford, Hertfordshire	SG14 2EP
school-eng:117398	9B1RA9Z	High Wych Church of England Primary School	High Wych, Sawbridgeworth, Hertfordshire	CM21 0JB
school-eng:117399	4D5EGC	St Paul's Voluntary Controlled Church of England Infants' School	Haslewood Avenue, Hoddesdon, Hertfordshire	EN11 8HT
school-eng:117400	4D59VX	Wormley Primary School	Cozens Lane East, Wormley, Broxbourne, Hertfordshire	EN10 6QA
school-eng:117401	9C3H9EJ	Ickleford Primary School	Arlesey Road, Ickleford, Hitchin, Hertfordshire	SG5 3TG
school-eng:117402	9B1N3BC	Little Munden Church of England Voluntary Controlled Primary School	Church Lane, Dane End, Ware, Hertfordshire	SG12 0NR
school-eng:117403	9C3H4EC	Preston Primary School	Back Lane, Preston, Hitchin, Hertfordshire	SG4 7UJ
school-eng:117404	5T8FRA17	Sarratt Church of England Primary School	The Green, Sarratt, Rickmansworth, Hertfordshire	WD3 6AS
school-eng:117405	9B09PAV	Spellbrook Primary School	London Road, Spellbrook, Bishop's Stortford, Hertfordshire	CM23 4BA
school-eng:117406	9B09WFN	Roger De Clare First CofE School	Station Road, Puckeridge, Ware, Hertfordshire	SG11 1TF
school-eng:117407	9B09WH6	St Andrew's Church of England Voluntary Controlled Primary School	Mill Race, Stanstead Abbotts, Ware, Hertfordshire	SG12 8BZ
school-eng:117408	2X6MXADA	Thundridge Church of England Primary School	Ermine Street, Thundridge, Ware, Hertfordshire	SG12 0SY
school-eng:117409	2X6MXA4K	St Mary's Voluntary Controlled Church of England Junior School	Heath Drive, Ware, Hertfordshire	SG12 0RL
school-eng:117410	9B09WT8	St Catherine's Church of England Primary School	Park Road, Ware, Hertfordshire	SG12 0AW
school-eng:117411	2X6MXADK	Musley Infant School	Musley Hill, Ware, Hertfordshire	SG12 7NB
school-eng:117412	9B09XT0	Wareside Church of England Primary School	Reeves Green, Wareside, Ware, Hertfordshire	SG12 7QR
school-eng:117413	9C3H8X2	Weston Primary School	Maiden Street, Weston, Hitchin, Hertfordshire	SG4 7AG
school-eng:117414	5T8JQEX2	Potten End CofE Primary School	Church Road, Potten End, Berkhamsted, Hertfordshire	HP4 2QY
school-eng:117415	4D5QVQ	Dewhurst St Mary CofE Primary School	Churchgate, Cheshunt, Waltham Cross, Hertfordshire	EN8 9ND
school-eng:117416	2X6MV4PH	Leverstock Green Church of England Primary School	Green Lane, Leverstock Green, Hemel Hempstead, Hertfordshire	HP2 4SA
school-eng:117417	9A1STCM	St Paul's Church of England Primary School, Langleybury	Langleybury Lane, Hunton Bridge, Kings Langley, Hertfordshire	WD4 8RJ
school-eng:117418	5T8JQ82D	Nash Mills Church of England Primary School	Belswains Lane, Nash Mills, Hemel Hempstead, Hertfordshire	HP3 9XB
school-eng:117419	2X6MXA42	Albury Church of England Voluntary Aided Primary School	Church End, Albury, Hertfordshire	SG11 2JQ
school-eng:117420	9B1RA8S	Ardeley St Lawrence Church of England Voluntary Aided Primary School	School Lane, Ardeley, Stevenage, Hertfordshire	SG2 7AJ
school-eng:117421	9B09TW7	Aston St Mary's Church of England Aided Primary School	School Lane, Aston, Stevenage, Hertfordshire	SG2 7HA
school-eng:117422	9C3H55T	Barkway VA Church of England First School	High Street, Barkway, Royston, Hertfordshire	SG8 8EF
school-eng:117423	5T8JQ7K1	Victoria Church of England Infant and Nursery School	Prince Edward Street, Berkhamsted, Hertfordshire	HP4 3HA
school-eng:117424	5T8JQGB2	St Mary's CofE Primary School, Northchurch	Northchurch, Berkhamsted, Hertfordshire	HP4 3QZ
school-eng:117425	9B09V4B	St Joseph's Catholic Primary School	Great Hadham Road, Bishop's Stortford, Hertfordshire	CM23 2NL
school-eng:117426	2X6MTKB7	St Michael's Church of England Primary School	Apton Road, Bishop's Stortford, Hertfordshire	CM23 3SN
school-eng:117427	4D55NA	St Clement's Church of England Voluntary Aided Junior School	Cheshunt Wash, Cheshunt, Waltham Cross, Hertfordshire	EN8 0LU
school-eng:117428	4D4TAK	Holy Trinity Church of England Primary School	Longlands Close, Crossbrook Street, Waltham Cross, Hertfordshire	EN8 8LU
school-eng:117429	4D51HB	St Joseph's Catholic Primary School	Royal Avenue, Waltham Cross, Hertfordshire	EN8 7EN
school-eng:117430	9B09VQ6	All Saints Church of England Voluntary Aided Primary School, Datchworth	Hollybush Lane, Datchworth, Knebworth, Hertfordshire	SG3 6RE
school-eng:117431	9B1AHZ8	St Nicholas Elstree Church of England VA Primary School	St Nicholas Close, Elstree, Borehamwood, Hertfordshire	WD6 3EW
school-eng:117432	9B09VQM	St John the Baptist Voluntary Aided Church of England Primary School	Hillside Lane, Great Amwell, Ware, Hertfordshire	SG12 9SE
school-eng:117433	9A2N3ZG	Great Gaddesden Church of England Primary School	Church Meadow, Great Gaddesden, Hemel Hempstead, Hertfordshire	HP1 3BT
school-eng:117434	5T8JAR4F	St Nicholas CofE VA Primary School	Church Green, Harpenden, Hertfordshire	AL5 2TP
school-eng:117435	5T8JHC7Q	St John's Voluntary Aided Church of England Primary School, Lemsford	Lemsford Village, Welwyn Garden City, Hertfordshire	AL8 7TR
school-eng:117436	9B09KVV	St Joseph's Catholic Primary School	North Road, Hertford, Hertfordshire	SG14 2BY
school-eng:117437	4D5AD2	Broxbourne CofE Primary School	Mill Lane, Broxbourne, Hertfordshire	EN10 7AY
school-eng:117438	4D5FRY	St Augustine Roman Catholic Primary School	Riversmead, Hoddesdon, Hertfordshire	EN11 8DP
school-eng:117439	9B1N45D	Hormead Church of England (VA) First School	Great Hormead, Buntingford, Hertfordshire	SG9 0NR
school-eng:117440	2X6MXGZ6	St Ippolyts Church of England Aided Primary School	Ashbrook Lane, Hitchin, Hertfordshire	SG4 7PB
school-eng:117441	2X6MYKF6	St Paul's Church of England Voluntary Aided Primary School, Chipperfield	The Common, Chipperfield, Kings Langley, Hertfordshire	WD4 9BS
school-eng:117442	2X6MXJXW	Norton St Nicholas CofE (VA) Primary School	Norton Road, Letchworth Garden City, Hertfordshire	SG6 1AG
school-eng:117443	2X6MVAPK	Little Gaddesden Church of England Voluntary Aided Primary School	Church Road,  Little Gaddesden, Berkhamsted, Hertfordshire	HP4 1NX
school-eng:117444	9B09WAV	St Andrew's CofE Primary School and Nursery	Tower Hill, Much Hadham, Hertfordshire	SG10 6DL
school-eng:117445	9C3HAY7	Offley Endowed Primary School	School Lane, Offley, Hitchin, Hertfordshire	SG5 3AT
school-eng:117446	9C3H7Z4	Cockernhoe Endowed CofE Primary School	Cockernhoe Green, Luton, Bedfordshire	LU2 8PY
school-eng:117447	5T8FR94D	St Mary's Church of England Primary School, Rickmansworth	Stockers Farm Road, Rickmansworth, Hertfordshire	WD3 1NY
school-eng:117448	2X6MYHQ6	St Peter's Church of England Voluntary Aided Primary School	Church Lane, Mill End, Rickmansworth, Hertfordshire	WD3 8HD
school-eng:117449	5T8JAEJ1	The Abbey Church of England Voluntary Aided Primary School, St Albans	Grove Road, St Albans, Hertfordshire	AL1 1DQ
school-eng:117450	5T8JAH43	St Alban and St Stephen Roman Catholic Infant and Nursery School	Vanda Crescent, St Albans, Hertfordshire	AL1 5EX
school-eng:117451	9A1REK6	St Michael's Church of England Voluntary Aided Primary School, St Albans	St Michael's Street, St Albans, Hertfordshire	AL3 4SJ
school-eng:117452	5T8JAHE1	Park Street Church of England Voluntary Aided Primary School	Branch Road, Park Street, St Albans, Hertfordshire	AL2 2LX
school-eng:117453	9B1RB29	Puller Memorial, Church of England, Voluntary Aided Primary School	High Cross, Ware, Hertfordshire	SG11 1AZ
school-eng:117454	9B09WFA	St Thomas of Canterbury Roman Catholic Primary School	High Street, Puckeridge, Ware, Hertfordshire	SG11 1RZ
school-eng:117456	9C3QNK2	St Nicholas CofE (VA) Primary School and Nursery	Six Hills Way, Stevenage, Hertfordshire	SG2 0PZ
school-eng:117457	2X6MTFVR	Tewin Cowper Church of England Voluntary Aided Primary School	Cannons Meadow, Tewin, Welwyn, Hertfordshire	AL6 0JU
school-eng:117458	2X6MV8D8	Bishop Wood Church of England Junior School, Tring	Frogmore Street, Tring, Hertfordshire	HP23 5AU
school-eng:117459	5T8JQGSM	Long Marston VA Church of England Primary School	Station Road, Long Marston, Tring, Hertfordshire	HP23 4QS
school-eng:117460	5T8JHAGW	St John's CofE Primary School	Hertford Road, Digswell, Welwyn, Hertfordshire	AL6 0BX
school-eng:117461	5T8JHCKE	St Michael's Woolmer Green CofE VA Primary School	London Road, Woolmer Green, Hertfordshire	SG3 6JP
school-eng:117462	2X6MTEJG	St Helen's Church of England Primary School	Brewhouse Hill, Wheathampstead, St Albans, Hertfordshire	AL4 8AN
school-eng:117463	5T8JQEXV	St Bartholomew's Church of England Voluntary Aided Primary School, Wigginton	Common Field, Wigginton, Tring, Hertfordshire	HP23 6EP
school-eng:117464	5T8JHBYW	Our Lady Roman Catholic Primary School	Woodhall Lane, Welwyn Garden City, Hertfordshire	AL7 3TF
school-eng:117465	5T8FR5R8	St Joseph Catholic Primary School	Ainsdale Road, South Oxhey, Watford, Hertfordshire	WD19 7DW
school-eng:117466	9B1AHH8	St Teresa Roman Catholic Primary School	Brook Road, Borehamwood, Hertfordshire	WD6 5HL
school-eng:117467	5T8GM5Z1	St Andrew's Church of England Voluntary Aided Primary School, Hitchin	Benslow Lane, Hitchin, Hertfordshire	SG4 9RD
school-eng:117468	5T8JQ7VV	St Cuthbert Mayne Catholic Junior School	Clover Way, Gadebridge Road, Hemel Hempstead, Hertfordshire	HP1 3EA
school-eng:117469	2X6MTBE4	St Philip Howard Catholic Primary School	Woods Avenue, Hatfield, Hertfordshire	AL10 8NN
school-eng:117470	5T8JAQT5	St Adrian Roman Catholic Primary School	Watling View, St Albans, Hertfordshire	AL1 2PB
school-eng:117471	5T8JQE5F	Saint Albert the Great Catholic Primary School	Acorn Road, Bennetts End, Hemel Hempstead, Hertfordshire	HP3 8DW
school-eng:117472	2X6MTM1E	All Saints Church of England Primary School and Nursery, Bishop's Stortford	Parsonage Lane, Bishop's Stortford, Hertfordshire	CM23 5BE
school-eng:117473	2X6MXAE3	Christ Church CofE (VA) Primary School and Nursery, Ware	New Road, Ware, Hertfordshire	SG12 7BT
