test	address	name	text	postcode
school-eng:117474	9C3QNHJ	St Margaret Clitherow Roman Catholic Primary School	Monkswood Lane, (Off Monkswood Way), Stevenage, Hertfordshire	SG2 8QJ
school-eng:117475	5T8FR8CM	St John Catholic Primary School	Berry Lane, Mill End, Rickmansworth, Hertfordshire	WD3 7HG
school-eng:117476	9C3H984	Our Lady Roman Catholic Primary School	Old Hale Way, Hitchin, Hertfordshire	SG5 1XT
school-eng:117477	2X6MXKNC	St Thomas More Roman Catholic Primary School	Highfield, Letchworth Garden City, Hertfordshire	SG6 3QB
school-eng:117478	5T8JAR3X	St Dominic Catholic Primary School	Southdown Road, Harpenden, Hertfordshire	AL5 1PF
school-eng:117479	2X6MVBEF	St Thomas More Roman Catholic Voluntary Aided Primary School	Greenway, Berkhamsted, Hertfordshire	HP4 3LF
school-eng:117480	5T8JAK3D	St John Fisher Roman Catholic Primary School	Hazelmere Road, St Albans, Hertfordshire	AL4 9RW
school-eng:117481	5T8HFFSD	The Holy Family Catholic Primary School	Crookhams, Welwyn Garden City, Hertfordshire	AL7 1PG
school-eng:117482	5T8JH8CZ	Countess Anne Voluntary Aided Church of England Primary School, Hatfield	School Lane, Hatfield, Hertfordshire	AL10 8AX
school-eng:117483	4D5EF8	St Cross Catholic Primary School	Upper Marsh Lane, Hoddesdon, Hertfordshire	EN11 8BN
school-eng:117484	2X6MTS96	St Rose's Catholic Infants School	Green End Road, Boxmoor, Hemel Hempstead, Hertfordshire	HP1 1QW
school-eng:117485	5T8FRBGB	Divine Saviour Roman Catholic Primary School	Broomfield Rise, Abbots Langley, Hertfordshire	WD5 0HW
school-eng:117486	9A95YCZ	Holy Rood Catholic Junior School	Greenbank Road, Watford, Hertfordshire	WD17 4FR
school-eng:117487	9ADX0CA	St John Roman Catholic Primary School	Providence Way, Baldock, Hertfordshire	SG7 6TT
school-eng:117488	9B1AJXK	Sacred Heart Catholic Primary School and Nursery	Merry Hill Road, Bushey, Hertfordshire	WD23 1SU
school-eng:117489	5T8GM26F	Saint Bernadette Catholic Primary School	Walsingham Way, London Colney, St Albans, Hertfordshire	AL2 1NL
school-eng:117490	2X6MTG51	Welwyn St Mary's Church of England Voluntary Aided Primary School	15 London Road, Welwyn, Hertfordshire	AL6 9DJ
school-eng:117491	5T8JAH43	Saint Alban and St Stephen Catholic Junior School	Cecil Road, St Albans, Hertfordshire	AL1 5EG
school-eng:117492	4D4Q8A	St Paul's Catholic Primary School	Park Lane, Cheshunt, Hertfordshire	EN7 6LR
school-eng:117493	9B1AJXK	Sacred Heart Catholic Primary School	Broadmeads, Ware, Hertfordshire	SG12 9HY
school-eng:117494	9A95YCZ	Holy Rood RC Infants' School	Greenbank Road, Watford, Hertfordshire	WD17 4FS
school-eng:117495	5T8FR0DR	St Anthony's Catholic Primary School	Croxley View, Watford, Hertfordshire	WD18 6BW
school-eng:117496	9B1AJKK	Pope Paul Catholic Primary School	Baker Street, Potters Bar, Hertfordshire	EN6 2ES
school-eng:117497	2X6MTHYM	St Mary's Church of England Primary School	Dellsome Lane, North Mymms, Hatfield, Hertfordshire	AL9 7NE
school-eng:117498	9B0E1TM	Saint Vincent de Paul Catholic Primary School	Bedwell Crescent, Stevenage, Hertfordshire	SG1 1NJ
school-eng:117499	9C3H7F5	The Priory School	Bedford Road, Hitchin, Hertfordshire	SG5 2UR
school-eng:117500	5T8JQ7X5	The Hemel Hempstead School	Heath Lane, Hemel Hempstead, Hertfordshire	HP1 1TX
school-eng:117501	9B09VXK	Richard Hale School	Hale Road, Hertford, Hertfordshire	SG13 8EN
school-eng:117502	2X6MXHSD	Hitchin Boys' School	Grammar School Walk, Hitchin, Hertfordshire	SG5 1JB
school-eng:117503	2X6MXHBD	Hitchin Girls' School	Highbury Road, Hitchin, Hertfordshire	SG4 9RS
school-eng:117504	9C3H9D6	Fearnhill School	Icknield Way West, Letchworth, Hertfordshire	SG6 4BA
school-eng:117505	5T8FVP7Q	Verulam School	Brampton Road, St Albans, Hertfordshire	AL1 4PR
school-eng:117506	2X6MXAZE	Presdales School	Hoe Lane, Ware, Hertfordshire	SG12 9NX
school-eng:117507	2X6MTHCA	Stanborough School	Lemsford Lane, Welwyn Garden City, Hertfordshire	AL8 6YR
school-eng:117508	9A1STGM	Langleybury School	Hunton Bridge, Kings Langley, Hertfordshire	WD4 8RW
school-eng:117509	2X6MXN06	The Knights Templar School	Park Street, Baldock, Hertfordshire	SG7 6DZ
school-eng:117510	9B1AHNG	The Hillside School	Hillside Avenue, Borehamwood, Hertfordshire	WD6 1HN
school-eng:117511	2X6MTFDH	Sir John Lawes School	Manland Way, Harpenden, Hertfordshire	AL5 4QP
school-eng:117512	2X6MV4HS	Adeyfield School	Longlands, Hemel Hempstead, Hertfordshire	HP2 4DE
school-eng:117513	9APZDCT	Norton School	Norton Road, Letchworth, Hertfordshire	SG6 1AF
school-eng:117514	2X6MTE5Z	Beaumont School	Oakwood Drive, St Albans, Hertfordshire	AL4 0XB
school-eng:117515	2X6N0357	Barclay School	Walkern Road, Stevenage, Hertfordshire	SG1 3RB
school-eng:117516	9AE03ZN	Hawksmoor School	Cowley Hill, Borehamwood, Hertfordshire	WD6 5LG
school-eng:117517	2X6MXG43	The Heathcote School	Shephall Green, Stevenage, Hertfordshire	SG2 9XT
school-eng:117518	2X6MXG42	Barnwell School	Barnwell, Stevenage, Hertfordshire	SG2 9SW
school-eng:117519	2X6MXBT7	Simon Balle School	Mangrove Road, Hertford, Hertfordshire	SG13 8AJ
school-eng:117520	2X6MTFB6	Roundwood Park School	Roundwood Park, Harpenden, Hertfordshire	AL5 3AE
school-eng:117521	9B1AKC2	Lyndhurst Middle School	Gateshead Road, Borehamwood, Hertfordshire	WD6 4NJ
school-eng:117522	9AQ026H	Francis Combe School and Community College	Horseshoe Lane, Watford, Hertfordshire	WD25 7HW
school-eng:117523	2X6MV9YH	Longdean School	Rumballs Road, Bennetts End, Hemel Hempstead, Hertfordshire	HP3 8JB
school-eng:117524	2X6MTDMM	St Albans Girls' School	Sandridgebury Lane, St Albans, Hertfordshire	AL3 6DB
school-eng:117525	2X6MTGFN	Sir Frederic Osborn School	Herns Lane, Welwyn Garden City, Hertfordshire	AL7 2AF
school-eng:117526	5T8JQHE1	Kings Langley School	Love Lane, Kings Langley, Hertfordshire	WD4 9HN
school-eng:117527	2X6MTBBS	Bishop's Hatfield Girls' School	Woods Avenue, Hatfield, Hertfordshire	AL10 8NL
school-eng:117528	2X6MTSE5	The Cavendish School	Warners End Road, Hemel Hempstead, Hertfordshire	HP1 3DW
school-eng:117529	4D5AAK	The Broxbourne School	High Road, Broxbourne, Hertfordshire	EN10 7DD
school-eng:117530	9C3QPF9	The Nobel School	Mobbsbury Way, Stevenage, Hertfordshire	SG2 0HS
school-eng:117531	4D547M	Turnford School	Mill Lane, Cheshunt, Waltham Cross, Hertfordshire	EN8 0JU
school-eng:117532	2X6MYE5R	Westfield Community Technology College	Tolpits Lane, Watford, Hertfordshire	WD18 6NS
school-eng:117533	9C3QPAP	Collenswood School	Collenswood Road, Stevenage, Hertfordshire	SG2 9HQ
school-eng:117534	9C3QRXM	Marriotts School	Brittain Way, Stevenage, Hertfordshire	SG2 8UT
school-eng:117535	2X6MXCRP	The Sele School	Welwyn Road, Hertford, Hertfordshire	SG14 2DG
school-eng:117536	5T8JH9XV	Monk's Walk School	Knightsfield, Welwyn Garden City, Hertfordshire	AL8 7NL
school-eng:117537	2X6MXKNB	The Highfield School	Highfield, Letchworth Garden City, Hertfordshire	SG6 3QA
school-eng:117538	4D5BSY	Sheredes School	Cock Lane, Hoddesdon, Hertfordshire	EN11 8JY
school-eng:117539	2X6MXNC2	Meridian School	Garden Walk, Royston, Hertfordshire	SG8 7JH
school-eng:117540	2X6MXP1R	Freman College	Bowling Green Lane, Buntingford, Hertfordshire	SG9 9BT
school-eng:117541	5T8JQEGB	Bridgewater Primary School	Bridle Way, Billet Lane, Berkhamsted, Hertfordshire	HP4 1ES
school-eng:117542	2X6MXNC1	The Greneway School	Garden Walk, Royston, Hertfordshire	SG8 7JF
school-eng:117543	9B09WFM	Ralph Sadleir Middle School	Station Road, Puckeridge, Ware, Hertfordshire	SG11 1TF
school-eng:117544	9B1AHM5	Furzehill Middle School	Furzehill Road, Borehamwood, Hertfordshire	WD6 2EF
school-eng:117545	2X6MXNAP	Roysia Middle School	Burns Road, Royston, Hertfordshire	SG8 5EQ
school-eng:117546	2X6MTH64	Sir John Newsom School	Oaken Grove, Welwyn Garden City, Hertfordshire	AL7 4TP
school-eng:117547	2X6MTBBK	Onslow St Audrey's School	Old Rectory Drive, Hatfield, Hertfordshire	AL10 8AB
school-eng:117548	5T8JAHHX	Sandringham School	The Ridgeway, St Albans, Hertfordshire	AL4 9NX
school-eng:117549	9B09QS4	Birchwood High School	Parsonage Lane, Bishop's Stortford, Hertfordshire	CM23 5BD
school-eng:117550	9C3QN4X	The Thomas Alleyne School	High Street, Stevenage, Hertfordshire	SG1 3BE
school-eng:117551	2X6MXAD9	The Chauncy School	Park Road, Ware, Hertfordshire	SG12 0DP
school-eng:117552	2X6MV56T	The Astley Cooper School	St Agnell's Lane, Hemel Hempstead, Hertfordshire	HP2 7HL
school-eng:117553	2X6MV863	Tring School	Mortimer Hill, Tring, Hertfordshire	HP23 5JD
school-eng:117554	2X6MXNXN	Edwinstree Church of England Middle School	Norfolk Road, Buntingford, Hertfordshire	SG9 9AW
school-eng:117555	5T8JAHPF	Townsend CofE School	High Oaks, St Albans, Hertfordshire	AL3 6DR
school-eng:117556	2X6N02Y7	St George's School	Sun Lane, Harpenden, Hertfordshire	AL5 4TD
school-eng:117557	2X6MTSAV	John F Kennedy Catholic School	Hollybush Lane, Hemel Hempstead, Hertfordshire	HP1 2PH
school-eng:117558	2X6MTA14	Loreto College	Hatfield Road, St Albans, Hertfordshire	AL1 3RQ
school-eng:117559	5T8JQHHF	The Thomas Coram Church of England School	Swing Gate Lane, Berkhamsted, Hertfordshire	HP4 2RP
school-eng:117560	2X6MXNF8	St Mary Roman Catholic Primary School	Melbourn Road, Royston, Hertfordshire	SG8 7DB
school-eng:117561	5T8FR9KA	Christ Church Church of England School	The Common, Rickmansworth Road, Chorleywood, Rickmansworth, Hertfordshire	WD3 5SG
school-eng:117562	9B1AHGK	Parkside Community Primary School	Aycliffe Road, Borehamwood, Hertfordshire	WD6 4EP
school-eng:117563	9B09W9Z	Hertingfordbury Cowper Primary School	Birch Green, Hertford, Hertfordshire	SG14 2LR
school-eng:117564	9B1AJ33	St Giles' CofE Primary School	Blanche Lane, South Mimms, Potters Bar, Hertfordshire	EN6 3PE
school-eng:117565	2X6MTNZM	Cuffley School	Theobalds Road, Cuffley, Potters Bar, Hertfordshire	EN6 4HN
school-eng:117566	9B1AJKR	The Wroxham School	Wroxham Gardens, Potters Bar, Hertfordshire	EN6 3DJ
school-eng:117567	5T8JHCF1	Little Heath Primary School	School Road, Potters Bar, Hertfordshire	EN6 1JW
school-eng:117568	9B1AJVM	Little Reddings Primary School	Harcourt Road, Bushey, Hertfordshire	WD23 3PR
school-eng:117569	5T8JH99K	Northaw Church of England Primary School	Vineyards Road, Northaw, Potters Bar, Hertfordshire	EN6 4PB
school-eng:117570	2X6MTJ65	Brookmans Park Primary School	Bradmore Way, Brookmans Park, Hatfield, Hertfordshire	AL9 7QY
school-eng:117571	5T8FR6JX	St Catherine of Siena Catholic Primary School	Horseshoe Lane, Garston, Watford, Hertfordshire	WD25 7HP
school-eng:117572	2X6MYHSM	Rickmansworth School	Scots Hill, Rickmansworth, Hertfordshire	WD3 3AQ
school-eng:117573	5T8FR167	Watford Grammar School for Boys	Rickmansworth Road, Watford, Hertfordshire	WD18 7JF
school-eng:117574	2X6MTAPX	Francis Bacon School	Drakes Drive, St Albans, Hertfordshire	AL1 5AR
school-eng:117575	5T8FR333	Watford Grammar School for Girls	Lady's Close, Watford, Hertfordshire	WD18 0AE
school-eng:117576	2X6MYGZH	Parmiter's School	High Elms Lane, Garston, Watford, Hertfordshire	WD25 0UU
school-eng:117577	2X6MTK6F	The Bishop's Stortford High School	London Road, Bishop's Stortford, Hertfordshire	CM23 3LU
school-eng:117578	5T8GAB7X	Ashlyns School	Chesham Road, Berkhamsted, Hertfordshire	HP4 3AH
school-eng:117579	9B1AJKN	Dame Alice Owen's School	Dugdale Hill Lane, Potters Bar, Hertfordshire	EN6 2DU
school-eng:117580	9B1AK1T	Bushey Meads School	Coldharbour Lane, Bushey, Hertfordshire	WD23 4PA
school-eng:117581	9B1AJXE	Bushey Hall School	London Road, Bushey, Hertfordshire	WD23 3AA
school-eng:117582	9AE04NH	Queens' School	Aldenham Road, Bushey, Hertfordshire	WD23 2TY
school-eng:117583	9AE051S	Mount Grace School	Church Road, Potters Bar, Hertfordshire	EN6 1EZ
school-eng:117584	2X6MTE5Y	Nicholas Breakspear Catholic School	Colney Heath Lane, St Albans, Hertfordshire	AL4 0TT
school-eng:117585	9C3QMQ7	The John Henry Newman Catholic School	Hitchin Road, Stevenage, Hertfordshire	SG1 4AE
school-eng:117586	2X6MT9S6	Marlborough School	Watling Street, St Albans, Hertfordshire	AL1 2QA
school-eng:117587	4D4ME9	Goffs School	Goffs Lane, Cheshunt, Waltham Cross, Hertfordshire	EN7 5QW
school-eng:117588	2X6MTJCP	The Leventhorpe School	Cambridge Road, Sawbridgeworth, Hertfordshire	CM21 9BY
school-eng:117589	5T8FR6GF	Saint Michael's Catholic High School	High Elms Lane, Garston, Watford, Hertfordshire	WD25 0SS
school-eng:117590	2X6MSZSZ	Saint Joan of Arc Catholic School	High Street, Rickmansworth, Hertfordshire	WD3 1HG
school-eng:117591	2X6MTHZS	Chancellor's School	Pine Grove, Brookmans Park, Hatfield, Hertfordshire	AL9 7BN
school-eng:117592	2X6MZTDB	The Hertfordshire & Essex High School and Science College	Warwick Road, Bishop's Stortford, Hertfordshire	CM23 5NJ
school-eng:117593	2X6MYJWD	St Clement Danes School	Chenies Road, Chorleywood, Rickmansworth, Hertfordshire	WD3 6EW
school-eng:117594	2X6MTJQC	St Mary's Catholic School	Windhill, Bishop's Stortford, Hertfordshire	CM23 2NQ
school-eng:117595	4D5Z7N	St Mary's Church of England High School (VA)	Lieutenant Ellis Way, Cheshunt, Waltham Cross, Hertfordshire	EN7 5FB
school-eng:117596	4D4TEG	Cheshunt School	College Road, Cheshunt, Waltham Cross, Hertfordshire	EN8 9LY
school-eng:117597	4D5J74	The John Warner School	Stanstead Road, Hoddesdon, Hertfordshire	EN11 0QF
school-eng:117598	9B09QK4	Hockerill Anglo-European College	Dunmow Road, Bishop's Stortford, Hertfordshire	CM23 5HX
school-eng:117599	9AE03ZM	Holmshill School	Thrift Farm Lane, Shenley Road, Borehamwood, Hertfordshire	WD6 1TS
school-eng:117600	2X6MZSBC	Abbot's Hill School	Bunkers Lane, Hemel Hempstead, Hertfordshire	HP3 8RP
school-eng:117601	9AD5D5B	Edge Grove School	High Cross, Aldenham, Watford, Hertfordshire	WD25 8NL
school-eng:117602	9B1AK1W	The Aldenham Foundation	Elstree, Borehamwood, Hertfordshire	WD6 3AJ
school-eng:117603	2X6MVB5T	Berkhamsted School for Girls	Kings Road, Berkhamsted, Hertfordshire	HP4 3BG
school-eng:117604	9A2N5H3	Berkhamsted School	Overton House, 133 High Street, Berkhamsted, Hertfordshire	HP4 2DJ
school-eng:117605	2X6MZT6T	Bishop's Stortford College	10 Maze Green Road, Bishop's Stortford, Hertfordshire	CM23 2PJ
school-eng:117606	9B1AJXQ	St Margaret's School	Merry Hill Road, Bushey, Hertfordshire	WD23 1DT
school-eng:117607	9B0A2RT	Haileybury and Imperial Service College	, Hertford, Hertfordshire	SG13 7NU
school-eng:117608	2X6MTEZM	Aldwickbury School	Wheathampstead Road, Harpenden, Hertfordshire	AL5 1AD
school-eng:117609	2X6MTHW3	Queenswood School	Shepherd's Way, Brookmans Park, Hatfield, Hertfordshire	AL9 6NS
school-eng:117610	5T8FVQ4M	Westbrook Hay Prep School	London Road, Hemel Hempstead, Hertfordshire	HP1 2RF
school-eng:117611	2X6MTRZW	Lockers Park School	Lockers Park Lane, Hemel Hempstead, Hertfordshire	HP1 1TL
school-eng:117612	2X6MSN3M	St Christopher School	Barrington Road, Letchworth Garden City, Hertfordshire	SG6 3JZ
school-eng:117613	2X6MXKN9	St Francis College	Broadway, Letchworth Garden City, Hertfordshire	SG6 3PJ
school-eng:117614	9C3HAE9	Princess Helena College	Preston, Hitchin, Hertfordshire	SG4 7RT
school-eng:117615	9AD5AX0	Radlett Preparatory School	Kendal Hall, Watling Street, Radlett, Hertfordshire	WD7 7LY
school-eng:117616	5T8FRA72	Merchant Taylors' School	Sandy Lodge, Northwood, 	HA6 2HT
school-eng:117617	2X6MTA18	St Albans High School for Girls	1-3 Townsend Avenue, St Albans, Hertfordshire	AL1 3SJ
school-eng:117618	5T8JQE17	Tring Park School for the Performing Arts	Tring Park, Tring, Hertfordshire	HP23 5LX
school-eng:117619	5T8FR0HC	Northfield School	Church Road, Watford, Hertfordshire	WD17 4QB
school-eng:117620	5T8JQ7WB	Beechwood Park School	Markyate, St Albans, Hertfordshire	AL3 8AW
school-eng:117621	9B09XVA	Heath Mount School	Woodhall Park, Watton At Stone, Hertford, Hertfordshire	SG14 3NG
school-eng:117622	5T8JHE7M	Sherrardswood School	Lockleys, Welwyn, Hertfordshire	AL6 0BJ
school-eng:117623	2X6MVBCY	Egerton-Rothesay School	Durrants Lane, Berkhamsted, Hertfordshire	HP4 3UJ
school-eng:117624	9B1AJV4	St Hilda's School	High Street, Bushey, Hertfordshire	WD23 3DA
school-eng:117625	9B1AK06	Westwood School	6 Hartsbourne Road, Bushey Heath, Bushey, Hertfordshire	WD23 1JH
school-eng:117626	2X6MTF8X	Harpenden Preparatory School	53 Luton Road, Harpenden, Hertfordshire	AL5 2UE
school-eng:117627	9B1AJV4	St Hilda's School	28 Douglas Road, Harpenden, Hertfordshire	AL5 2ES
school-eng:117628	9B09W8M	Duncombe School	4 Warren Park Road, Bengeo, Hertford, Hertfordshire	SG14 3JA
school-eng:117629	9B1N3RZ	St Joseph's in the Park	St Mary's Lane, Hertingfordbury, Hertford, Hertfordshire	SG14 2LX
school-eng:117630	9C3H9WD	Kingshott School	Stevenage Road, St Ippolyts, Hitchin, Hertfordshire	SG4 7JX
school-eng:117631	2X6MYKBT	Rudolf Steiner School	Langley Hill, Kings Langley, Hertfordshire	WD4 9HG
school-eng:117632	2X6MX9XX	The Barn School	Tower Hill, Much Hadham, Hertfordshire	SG10 6DL
school-eng:117633	9B09SPZ	St Edmund's College	Old Hall Green, Ware, Hertfordshire	SG11 1DS
school-eng:117634	9AD5D5B	Hart House School	Edge Grove, High Cross, Aldenham, Watford, Hertfordshire	WD25 8BL
school-eng:117635	2X6MYJ52	Charlotte House Preparatory School	88 The Drive, Rickmansworth, Hertfordshire	WD3 4DU
school-eng:117636	2X6MYJ7Z	York House School	Redheath, Sarratt Road, Croxley Green, Rickmansworth, Hertfordshire	WD3 4LW
school-eng:117637	5T8JAQSS	Homewood Independent School	Hazel Road, Park Street, St Albans, Hertfordshire	AL2 2AH
school-eng:117638	2X6MTCZY	St Columba's College	King Harry Lane, St Albans, Hertfordshire	AL3 4AW
school-eng:117639	2X6MZ9W3	Francis House Preparatory School	Aylesbury Road, Tring, Hertfordshire	HP23 4DL
school-eng:117640	2X6N040E	Stanborough Secondary School	Stanborough Park, Watford, Hertfordshire	WD25 9JT
school-eng:117641	5T8FR936	Royal Masonic School for Girls	Rickmansworth Park, Chorleywood Road, Rickmansworth, Hertfordshire	WD3 4HF
school-eng:117642	9C3H2ZP	St Francis College	Broadway, Letchworth Garden City, Hertfordshire	SG6 3PJ
school-eng:117643	9B1AJKE	Lochinver House School	Heath Road, Little Heath, Potters Bar, Hertfordshire	EN6 1LW
school-eng:117644	9B1AJMG	Stormont School	The Causeway, Potters Bar, Hertfordshire	EN6 5HA
school-eng:117645	5T8JAQ7V	St Columba's Preparatory School	8 King Harry Lane, St Albans, Hertfordshire	AL3 4AW
school-eng:117646	2X6MYN7R	Radlett Lodge School	Harper Lane, Radlett, Hertfordshire	WD7 9HW
school-eng:117647	5T8JAGTK	St Albans School	Abbey Gateway, St Albans, Hertfordshire	AL3 4HB
school-eng:117648	9B1AHHC	Haberdashers' Aske's Boys' School	Butterfly Lane, Elstree, Borehamwood, Hertfordshire	WD6 3AF
school-eng:117649	9B1AGR6	Haberdashers' Aske's School for Girls	Aldenham Road, Elstree, Borehamwood, Hertfordshire	WD6 3BT
school-eng:117650	5T8JAREK	The King's School	Elmfield, Ambrose Lane, Harpenden, Hertfordshire	AL5 4DU
school-eng:117651	5T8FR93A	Merchant Taylors' Prep School	Moor Farm, Sandy Lodge Road, Rickmansworth, Hertfordshire	WD3 1LW
school-eng:117652	9B1AH7W	Radlett Nursery and Infant School	Cobden Hill, Radlett, Hertfordshire	WD7 7JL
school-eng:117653	2X6MVB6A	Berkhamsted Pre-Prep School	Chesham Road, Berkhamsted, Hertfordshire	HP4 2SZ
school-eng:117654	9B1AK1Z	Bhaktivedanta Manor School	Dharam Marg, Hilfield Lane, Aldenham, Watford, Hertfordshire	WD25 8EZ
school-eng:117656	2X6MVAY2	Haresfoot Senior School	Amersfort, The Common, Berkhamsted, Hertfordshire	HP4 2QF
school-eng:117657	9AD52PD	Immanuel College	87-91 Elstree Road, Bushey, Hertfordshire	WD23 4EB
school-eng:117658	9B1AHEB	Manor Lodge School	Rectory Lane, Ridge Hill, Shenley, Hertfordshire	WD7 9BG
school-eng:117659	2X6ME1FT	Warrax House School	71 Cappell Lane, Stanstead Abbotts, Ware, Hertfordshire	SG12 8BX
school-eng:117660	5T8FRBHC	High Elms Manor School	High Elms Lane, High Elms Manor, Watford, Hertfordshire	WD25 0JX
school-eng:117661	5T8FNG55	South Lodge School	High Street, Baldock, Hertfordshire	SG7 6BX
school-eng:117662	9B1AJXV	Longwood School	Bushey Hall Drive, Bushey, Hertfordshire	WD23 2QG
school-eng:117663	9B09QVD	Epping House School	Epping Green, Hertford, Hertfordshire	SG13 8NF
school-eng:117664	2X6MZT45	Pinewood School	Hoe Lane, Ware, Hertfordshire	SG12 9PB
school-eng:117665	9B09NGR	St Elizabeth's School	South End, Much Hadham, Hertfordshire	SG10 6EW
school-eng:117666	5T8JHA3Z	Knightsfield School	Knightsfield, Welwyn Garden City, Hertfordshire	AL8 7LW
school-eng:117667	5T8FR09X	Garston Manor School	Horseshoe Lane, Garston, Watford, Hertfordshire	WD25 7HR
school-eng:117668	9A2N551	Boxmoor House School	Box Lane, Hemel Hempstead, Hertfordshire	HP3 0DF
school-eng:117669	5T8FDH0D	The Valley School	Valley Way, Stevenage, Hertfordshire	SG2 9AB
school-eng:117670	2X6MYD37	Colnbrook School	Hayling Road, Watford, Hertfordshire	WD19 7UY
school-eng:117671	2X6MTDT8	St Luke's School	Crouch Hall Lane, Redbourn, St Albans, Hertfordshire	AL3 7ET
school-eng:117672	2X6MTS3N	The Collett School	Lockers Park Lane, Hemel Hempstead, Hertfordshire	HP1 1TQ
school-eng:117673	4D5CKW	Hailey Hall School	Hailey Lane, Hertford, Hertfordshire	SG13 7PB
school-eng:117674	2X6MTDG1	Batchwood School	Townsend Drive, St Albans, Hertfordshire	AL3 5RP
school-eng:117676	2X6MXBAD	Middleton School	Walnut Tree Walk, Ware, Hertfordshire	SG12 9PD
school-eng:117677	9AE059D	Great Brookmead School	Allerton Road, Borehamwood, Hertfordshire	WD6 4AH
school-eng:117678	5T8FDGKZ	Hilltop School	Webb Rise, Stevenage, Hertfordshire	SG1 5QU
school-eng:117679	9C3QRXM	Lonsdale School	Brittain Way, Stevenage, Hertfordshire	SG2 8UT
school-eng:117680	2X6MTHMB	Lakeside School	Lemsford Lane, Welwyn Garden City, Hertfordshire	AL8 6YN
school-eng:117681	2X6MYKRW	Breakspeare School	Gallows Hill Lane, Abbots Langley, Hertfordshire	WD5 0BU
school-eng:117682	2X6MV9YK	Woodfield School	Malmes Croft, Leverstock Green, Hemel Hempstead, Hertfordshire	HP3 8RL
school-eng:117683	2X6MT9W3	Watling View School	Watling View, St Albans, Hertfordshire	AL1 2NU
school-eng:117684	9B1N31S	Amwell View School	Station Road, Stanstead Abbotts, Ware, Hertfordshire	SG12 8EH
school-eng:117685	2X6MTDHE	Heathlands School	Heathlands Drive, St Albans, Hertfordshire	AL3 5AY
school-eng:117686	9B1AJXG	Falconer School	Falconer Road, Bushey, Hertfordshire	WD23 3AT
school-eng:117687	5T8FDH08	High Wick School	Webb Rise, Stevenage, Hertfordshire	SG1 5QU
school-eng:117688	9AQQR2W	The Edward Jenner Hospital School	Forest House,  Harperbury Hospital, Harper Lane, Shenley, Radlett, Hertfordshire	WD7 9HQ
school-eng:117689	2X6MXKK6	Woolgrove School	Pryor Way, Letchworth Garden City, Hertfordshire	SG6 2PT
school-eng:117690	9C3QNZ4	Greenside School	Shephall Green, Stevenage, Hertfordshire	SG2 9XS
school-eng:117691	9AE04RC	Meadow Wood School	Coldharbour Lane, Bushey, Hertfordshire	WD23 4NN
school-eng:127416	9A95YCZ	Holy Rood Catholic Primary School	Greenbank Road, Watford, Hertfordshire	WD17 4FS
school-eng:127633	9C3H328	The Chrysalis School for Autism	Units 8 & 9, The Glover Centre, Bury Mead Road, Hitchin, Hertfordshire	SG5 1RT
school-eng:129109	9B09WJ3	Highfield Nursery School	, 	
school-eng:129110	4D4WFP	Burleigh Junior School	Blindmans Lane, Cheshunt, Waltham Cross, Hertfordshire	EN8 9DP
school-eng:129111	2X6MVAE9	Belswains Junior School	Barnfield, Hemel Hempstead, Hertfordshire	HP3 9QJ
