test	address	name	text	postcode
school-eng:129112	9B09KZQ	Morgans Walk Junior Mixed School	Morgans Road, Hertford, 	SG13 8DR
school-eng:129113	5T8JAMHS	Mount Pleasant Lane Junior School	Mount Pleasant Lane, Bricket Wood, St Albans, Hertfordshire	AL2 3XA
school-eng:129114	2X6MYGZE	Leavesden Green Junior Mixed School	High Road, Leavesden, Watford, 	WD2 7AU
school-eng:129115	2X6MVA3W	Hobbs Hill Wood Junior School	Peascroft Road, Hemel Hempstead, Hertfordshire	HP3 8ER
school-eng:129116	5T8GM4PH	Belswains Infants' School	Oliver Road, Belswains Junior School, Hemel Hempstead, Hertfordshire	HP3 9PZ
school-eng:129117	2X6MVA3W	Hobbs Hill Wood Infants' School	Peascroft Road, Hemel Hempstead, Hertfordshire	HP3 8ER
school-eng:129118	9APR87M	Bengeo Junior School	Sacombe Road, Bengeo, Hertford, 	SG14 3HL
school-eng:129119	4D4MDG	Bonneygrove Junior School	Dark Lane, Cheshunt, Waltham Cross, Hertfordshire	EN7 5ED
school-eng:129121	5T8JHCC6	Bishops Wood Infant School	, 	
school-eng:129122	5T8JQF4Y	Bellgate Junior Mixed School	Fletcher Way, Higfield, Hemel Hempstead, 	HP2 5QR
school-eng:129123	5T8FR15X	Meriden Junior School	Harvest End, Garston, Watford, 	WD2 4TB
school-eng:129125	5T8JHCD0	Millwards Junior Mixed School	Woods Avenue, Hatfield, Hertfordshire	AL10 8NW
school-eng:129126	5T8JHCD2	The Downs Infant School	Woods Avenue, Hatfield, Hertfordshire	AL10 8NW
school-eng:129127	5T8JQF4Y	Bellgate Infant School	Fletcher Way, Higfield, Hemel Hempstead, 	HP2 5QR
school-eng:129128	5T8FR15X	Meriden Infant School	Harvest End, Garston, Watford, 	WD2 4TB
school-eng:129129	4D4MDG	Bonneygrove Infants' School	Dark Lane, Cheshunt, Waltham Cross, Hertfordshire	EN7 5ED
school-eng:129130	2X6MTFBZ	Wood End Junior Mixed School	Yeomans Avenue, Harpenden, Hertfordshire	AL5 3EF
school-eng:129131	2X6MXBPQ	Chalk Dell Infant School	Wilton Crescent, Hertford, 	SG13 8JR
school-eng:129132	9B09W62	Bengeo Infant School	The Avenue, Bengeo, Hertford, 	SG14 3DX
school-eng:129133	4D5TD3	Grangewood Infants' School	Blindmans Lane, Cheshunt, Waltham Cross, Hertfordshire	EN8 9DP
school-eng:129134	4D5MF5	Cranbourne Junior School	Bridleway North, Hoddesdon, Hertfordshire	EN11 9PP
school-eng:129136	4D5MF5	Cranbourne Infant School	Bridleway North, Hoddesdon, Hertfordshire	EN11 9PP
school-eng:129137	2X6MYGZE	Leavesden Green Infant School	High Road, Leavesden, Watford, 	WD2 7AU
school-eng:129138	2X6MTFBZ	Wood End Infant School	Yeomans Avenue, Harpenden, Hertfordshire	AL5 3EF
school-eng:129139	5T8FR3MT	Laurance Haines Infant School	, 	
school-eng:129140	2X6MV58T	Eastbrook Junior School	St Agnell's Lane, Grove Hill, Hemel Hempstead, Hertfordshire	HP2 7BG
school-eng:129141	4D59VX	Ley Park Junior School	Cozens Lane East, Broxbourne, Hertfordshire	EN10 6QA
school-eng:129142	2X6MV5B0	Eastbrook Infant and Nursery School	St Agnell's Lane, Grove Hill, Hemel Hempstead, Hertfordshire	HP2 7BG
school-eng:129143	2X6MX9R5	Wellfield Wood Junior School	Ripon Road, Stevenage, Hertfordshire	SG1 4QZ
school-eng:129144	2X6MV8D9	Grove Road Junior School	Grove Road, Tring, Hertfordshire	HP23 5PD
school-eng:129145	2X6MX9R5	Wellfield Wood Infant School	Ripon Road, Stevenage, Hertfordshire	SG1 4QZ
school-eng:129146	4D59VX	Ley Park Infant School	Cozens Lane East, Broxbourne, Hertfordshire	EN10 6QA
school-eng:129152	9B1RC7K	Hadham Hall School	, 	
school-eng:129156	5T8JHCG0	Hatfield School	, 	
school-eng:129159	5T8JAHHX	The Marshalwick School	The Ridgeway, St Albans, Hertfordshire	AL4 9NX
school-eng:129160	2X6MXKK5	The Willian School	Radburn Way, Letchworth, Hertfordshire	SG6 2JL
school-eng:129161	2X6MTAPX	Francis Bacon School	, 	
school-eng:129162	9A2N789	Halsey School	, 	
school-eng:129163	2X6MS6GV	The Mountbatten School	St Albans Road, Hemel Hempstead, Hertfordshire	HP2 4JR
school-eng:129164	2X6MTEGK	Wheathampstead School	Butterfield Road, Wheathampstead, St Albans, Hertfordshire	AL4 8PY
school-eng:129169	2X6MVBCY	Thomas Bourne CofE Middle School	, 	
school-eng:129170	9B1AJW2	Roasry Priory High School	, 	
school-eng:129171	2X6N02M5	Lyndale School	3-5 Hillside Road, St Albans, Hertfordshire	AL1 3QR
school-eng:129172	5T8JHE7M	Sherrardswood Junior School	, 	
school-eng:129173	9B1AJW2	Rosary Priory Preparatory School	, 	
school-eng:129174	2X6MDBK5	Pamela Gardens School	, 	
school-eng:129176	9AEAAJW	Marlin Montessori School	1 Park View Road, Berkhamsted, Hertfordshire	HP4 3EY
school-eng:129177	2X6N040E	Stanborough Secondary School	, 	
school-eng:129178	4D5TCX	Broxbournebury School	White Stubbs Lane, Broxbourne, Hertfordshire	EN10 7PY
school-eng:129180	5T8HFFQF	Elmfield School	Ambrose Lane, Harpenden, Hertfordshire	AL5 4DA
school-eng:129181	5T8FR6C5	Hangers Wood School	Gosforth Lane, South Oxhey, Watford, Hertfordshire	WD1 6RF
school-eng:129182	2X6MXMZX	Brandles School	Weston Way, Baldock, Hertfordshire	SG7 6EY
school-eng:129183	9C3QNZ4	Greenside School	Shephall Green, Stevenage, Hertfordshire	SG2 9XS
school-eng:129184	2X6MYN1B	Harperbury Hospital School	Harper Lane, Radlett, Hertfordshire	WD7 9HQ
school-eng:129185	2X6N0380	Springfield School	Leavesden Hospital, College Road, Abbots Langley, Hertfordshire	WD5 0NU
school-eng:129186	9C3QNZ4	Home Field School	Shephall Green, Stevenage, Hertfordshire	SG2 9XS
school-eng:130160	9B09V9Y	Summercroft Primary School	Parsonage Lane, Bishop's Stortford, Hertfordshire	CM23 5BJ
school-eng:130338	9B1AJM8	Norfolk Lodge School Ltd	Dancers Hill Road, Barnet, Hertfordshire	EN5 4RP
school-eng:130344	9APZQ0C	North Area Pupil Referral Unit	Briar Patch Lane, Letchworth Garden City, Hertfordshire	SG6 3LY
school-eng:130347	9APR8VN	Hertford, Ware and Bishop's Stortford Area Pupil Referral Unit	Longmore Educ'n Support Centre, Churchfields, Hertford, Hertfordshire	SG13 8AE
school-eng:130348	9B1AK5M	The Park Education Support Centre	High Street, Potters Bar, Hertfordshire	EN6 5AB
school-eng:130349	2X6MYG0S	South West Area Pupil Referral Unit	Chessbrook Centre, Tolpits Lane, Watford, Hertfordshire	WD18 6LJ
school-eng:130355	2X6MXNXN	Buntingford Area Pupil Referral Unit	Edwinstree School, Norfolk Road, Buntingford, Hertfordshire	SG9 9AW
school-eng:130356	5T8JAGKZ	The Links Education Support Centre	1 Hixberry Lane, St Albans, St Albans, Hertfordshire	AL4 0TZ
school-eng:130359	9C3QPE6	Stevenage Education Support Centre	Collenswood Road, Stevenage, Hertfordshire	SG2 9HQ
school-eng:130362	9CQJT5Q	Southfield School	Woods Avenue, Hatfield, Hertfordshire	AL10 8NN
school-eng:130363	5T8FR93G	Shepherd Montessori School	Penn Road, Mill End, Rickmansworth, Hertfordshire	WD3 8QN
school-eng:130720	5T8FR0G2	West Herts College	Watford Campus, Hempstead Road, Watford, Hertfordshire	WD17 3EZ
school-eng:130721	2X6MXKN8	North Hertfordshire College	The Town Hall,  Broadway, Letchworth, Hertfordshire	SG6 3PF
school-eng:130722	9B09WV0	Hertford Regional College	Scotts Road, Ware, Hertfordshire	SG12 9JF
school-eng:130723	5T8JASBR	Oaklands College	Smallford Campus, Hatfield Road, St Albans, Hertfordshire	AL4 0JA
school-eng:131060	2X6MXMZX	Brandles School	Weston Way, Baldock, Hertfordshire	SG7 6EY
school-eng:131100	2X6MV4HA	Dacorum Education Support Centre	30 Tenzing Road, Hemel Hempstead, Hertfordshire	HP2 4HS
school-eng:131188	2X6MV9XY	Bovingdon Primary School	High Street, Bovingdon, Hemel Hempstead, Hertfordshire	HP3 0HL
school-eng:131319	2X6MV5B0	Haywood Grove School	St Agnell's Lane, Hemel Hempstead, Hertfordshire	HP2 7BG
school-eng:131456	9B1AK53	Clore Shalom School	Hugo Gryn Way, Shenley, Radlett, Hertfordshire	WD7 9BL
school-eng:131503	2X6MX9RF	Larwood School	Webb Rise, Stevenage, Hertfordshire	SG1 5QU
school-eng:131505	9C3QPDF	Featherstone Wood Primary School	Featherston Road, Stevenage, Hertfordshire	SG2 9PP
school-eng:131651	9B1AHEF	Hertsmere Jewish Primary School	Po Box 203, Elstree, Borehamwood, Hertfordshire	WD6 3ZW
school-eng:131955	9B1AHEF	Hertsmere Jewish Primary School	Watling Street, Radlett, Hertfordshire	WD7 7LQ
school-eng:131971	9AE03ZP	Hertswood School	Cowley Hill, Borehamwood, Hertfordshire	WD6 5LG
school-eng:132015	9B09NGR	St Elizabeth's College (The Congregation of the Daughters of the Cross of the Liege)	Perry Green, Much Hadham, Hertfordshire	SG10 6EW
school-eng:132091	9C3QPF8	Lodge Farm Primary School	Mobbsbury Way, Chells, Stevenage, Hertfordshire	SG2 0HP
school-eng:132105	9AE9CV7	Birchwood Avenue Primary School	Birchwood Avenue, Hatfield, Hertfordshire	AL10 0PS
school-eng:132118	9AE03NR	Sunny Bank Primary School	Field View Road, Potters Bar, Hertfordshire	EN6 2NA
school-eng:133065	2X6MV8D9	Grove Road Infant School	Grove Road, Tring, Hertfordshire	HP23 5PD
school-eng:133134	5T8FNG55	South Lodge School	High Street, Baldock, Hertfordshire	SG7 6BX
school-eng:133263	9C3QNHH	Roebuck Primary School and Nursery	St Margarets, Stevenage, Hertfordshire	SG2 8RG
school-eng:133295	2X6MM9N0	Integrated Services Programme	Victoria House, 49 Vicarage Road, Watford, Hertfordshire	WD18 0DE
school-eng:133323	5T8GM5Z3	Oughton Primary and Nursery School	Mattocke Road, Hitchin, Hertfordshire	SG5 2NZ
school-eng:133488	9AE9CV8	Swallow Dell Primary and Nursery School	Blackthorn Road, Welwyn Garden City, Hertfordshire	AL7 3JP
school-eng:133738	9C3QPNH	Redemption Academy	P O Box 352, Stevenage, Hertfordshire	SG1 9AG
school-eng:133773	4D5FST	St Catherine's Hoddesdon CofE Primary School	Haslewood Avenue, Hoddesdon, Hertfordshire	EN11 8HT
school-eng:133783	2X6MTBJ3	University of Hertfordshire	Hatfield Campus, College Lane, Hatfield, Hertfordshire	AL10 9AB
school-eng:133917	4D5QVY	Littlebury Resource Centre	College Road, Cheshunt, Waltham Cross, Hertfordshire	EN8 9NQ
school-eng:133975	2X6MTDDH	Muriel Green Nursery School	Church Crescent, St Albans, Hertfordshire	AL3 5JB
school-eng:134087	2X6MT9QA	St Albans Independent College	69 London Road, St Albans, Hertfordshire	AL1 1LN
school-eng:134197	4D4PHY	Flamstead End Primary and Nursery School	Longfield Lane, Cheshunt, Waltham Cross, Hertfordshire	EN7 6AG
school-eng:134488	4D5QVY	Littlebury Resource Centre	College Road, Cheshunt, Hertfordshire	EN8 9NQ
school-eng:134682	2X6MTKCB	Windhill School	Windhill, Bishop's Stortford, Hertfordshire	CM23 2NE
school-eng:134684	9A95Y4M	Berrygrove Primary and Nursery School	Fourth Road, Watford, Hertfordshire	WD25 9RH
school-eng:134685	2X6MYGZD	Alban Wood Primary School and Nursery	The Brow, Watford, Hertfordshire	WD25 7NX
school-eng:134716	2X6MTBF0	De Havilland Primary School	Travellers Lane, Hatfield, Hertfordshire	AL10 8TQ
school-eng:134786	9A2N6TH	Village Montessori	Whitehouse Farm, Gaddesden Row, Hertford, Hertfordshire	HP2 6HG
school-eng:134933	2X6N040E	International Stanborough School	Stanborough Park, Watford, Hertfordshire	WD25 9JT
school-eng:134985	9AE03VX	Yavneh College	Hillside Avenue, Borehamwood, Hertfordshire	WD6 1HL
school-eng:135083	5T8FDGYV	Longmeadow Primary School	Oaks Cross, Broadwater, Stevenage, Hertfordshire	SG2 8LT
school-eng:135084	9C3QNZ0	Shephalbury Park Primary School	Burydale, Broadwater, Stevenage, Hertfordshire	SG2 8AX
school-eng:135221	2X6MV58T	Maple Grove Primary School	St Agnell's Lane, Grove Hill, Hemel Hempstead, Hertfordshire	HP2 7BG
school-eng:135222	5T8JQF4Y	Yewtree Primary School	Fletcher Way, Hemel Hempstead, Hertfordshire	HP2 5QR
school-eng:135223	2X6MTBEZ	Oak View Primary and Nursery School	Woods Avenue, Hatfield, Hertfordshire	AL10 8NW
school-eng:135224	2X6MTSE6	Galley Hill Primary School and Nursery	Galley Hill, Hemel Hempstead, Hertfordshire	HP1 3JY
school-eng:135339	5T8JQEN7	Broadfield Primary School	Windmill Road, Hemel Hempstead, Hertfordshire	HP2 4BX
school-eng:135402	5T8FDDY5	Education and Youth Services (Herts)	38 Park Place, Stevenage, Hertfordshire	SG1 1DP
school-eng:135528	5T8JAQST	Killigrew Primary and Nursery School	West Avenue, St Albans, Hertfordshire	AL2 3HD
school-eng:135560	9AQK0HS	Worldshapers Academy	Woodhall Farm Community Centre, Datchet Close, Hemel Hempstead, Hertfordshire	HP2 7JX
school-eng:135596	5T8FR15Q	Stanborough Primary School	Appletree Walk, Watford, Hertfordshire	WD25 0DQ
school-eng:135876	9AQ026H	Francis Combe Academy	Horseshoe Lane, Garston, Watford, Hertfordshire	WD25 7HW
school-eng:135890	4D5GPC	Rivers Education Support Centre	Old Essex Road, Hoddesdon, Hertfordshire	EN11 0AA
school-eng:135938	9B1AJXE	The Bushey Academy	London Road, Bushey, Hertfordshire	WD23 3AA
school-eng:136024	4D609B	Churchfield CofE VA Primary	Cheshunt Wash, Cheshunt, Waltham Cross, Hertfordshire	EN8 0LU
school-eng:136247	9A2N551	Roman Fields	11 Box Lane, Hemel Hempstead, Hertfordshire	HP3 0DF
school-eng:136276	5T8FR167	Watford Grammar School for Boys	Rickmansworth Road, Watford, Hertfordshire	WD18 7JF
school-eng:136289	5T8FR333	Watford Grammar School for Girls	Lady's Close, Watford, Hertfordshire	WD18 0AE
school-eng:136396	4D59W3	The Broxbourne School	High Road, Broxbourne, Hertfordshire	EN10 7DD
school-eng:136482	9B09QK4	Hockerill Anglo-European College	Dunmow Road, Bishop's Stortford, Hertfordshire	CM23 5HX
school-eng:136554	9B1AJKN	Dame Alice Owen's School	Dugdale Hill Lane, Potters Bar, Hertfordshire	EN6 2DU
school-eng:136606	2X6MYHSM	Rickmansworth School	Scots Hill, Rickmansworth, Hertfordshire	WD3 3AQ
school-eng:136607	4D5J74	The John Warner School	Stanstead Road, Hoddesdon, Hertfordshire	EN11 0QF
school-eng:136608	2X6MXN06	The Knights Templar School	Park Street, Baldock, Hertfordshire	SG7 6DZ
school-eng:136609	5T8JAHHX	Sandringham School	The Ridgeway, St Albans, Hertfordshire	AL4 9NX
school-eng:136857	2X6MV9XY	Bovingdon Primary Academy	High Street, Bovingdon, Hemel Hempstead, Hertfordshire	HP3 0HL
school-eng:136877	9AE04NH	Queens' School	Aldenham Road, Bushey, Hertfordshire	WD23 2TY
school-eng:136899	2X6MYGZH	Parmiter's School	High Elms Lane, Garston, Watford, Hertfordshire	WD25 0UU
school-eng:136901	2X6MYJWD	St Clement Danes School	Chenies Road, Chorleywood, Rickmansworth, Hertfordshire	WD3 6EW
school-eng:136922	9AE03VX	Yavneh College	Hillside Avenue, Borehamwood, Hertfordshire	WD6 1HL
school-eng:136973	2X6MTFB6	Roundwood Park School	Roundwood Park, Harpenden, Hertfordshire	AL5 3AE
school-eng:137002	2X6MXP1R	Freman College	Bowling Green Lane, Buntingford, Hertfordshire	SG9 9BT
school-eng:137038	5T8FVP7Q	Verulam School	Brampton Road, St Albans, Hertfordshire	AL1 4PR
school-eng:137090	2X6MXAD9	The Chauncy School	Park Road, Ware, Hertfordshire	SG12 0DP
school-eng:137110	2X6MV9YH	Longdean School	Rumballs Road, Bennetts End, Hemel Hempstead, Hertfordshire	HP3 8JB
school-eng:137156	2X6MTJCP	Leventhorpe	Cambridge Road, Sawbridgeworth, Hertfordshire	CM21 9BY
school-eng:137224	9AE051S	Mount Grace School	Church Road, Potters Bar, Hertfordshire	EN6 1EZ
school-eng:137238	5T8JQEQF	Hammond Academy	Cambrian Way, Hemel Hempstead, Hertfordshire	HP2 5TD
school-eng:137270	2X6MTFDH	Sir John Lawes School	Manland Way, Harpenden, Hertfordshire	AL5 4QP
school-eng:137288	2X6MXHBD	Hitchin Girls' School	Highbury Road, Hitchin, Hertfordshire	SG4 9RS
school-eng:137339	2X6MTDMM	St Albans Girls' School	Sandridgebury Lane, St Albans, Hertfordshire	AL3 6DB
school-eng:137351	9B09V9Y	Summercroft Primary School	Plaw Hatch Close, Bishop's Stortford, Hertfordshire	CM23 5BJ
school-eng:137532	4D4ME9	Goffs School	Goffs Lane, Cheshunt, Waltham Cross, Hertfordshire	EN7 5QW
school-eng:137637	9B09QS4	Birchwood High School	Parsonage Lane, Bishop's Stortford, Hertfordshire	CM23 5BD
school-eng:137656	2X6MXNC2	Meridian School	Garden Walk, Royston, Hertfordshire	SG8 7JH
school-eng:137657	2X6MXNAP	Roysia Middle School	Burns Road, Royston, Hertfordshire	SG8 5EQ
school-eng:137658	2X6MXNC1	The Greneway School	Garden Walk, Royston, Hertfordshire	SG8 7JF
school-eng:137757	2X6MTBBS	Bishop's Hatfield Girls' School	Woods Avenue, Hatfield, Hertfordshire	AL10 8NL
school-eng:137792	2X6MTBBK	Onslow St Audrey's School	Old Rectory Drive, Hatfield, Hertfordshire	AL10 8AB
school-eng:137847	2X6MTHCA	Stanborough School	Lemsford Lane, Welwyn Garden City, Hertfordshire	AL8 6YR
school-eng:137861	9B1AJVM	Little Reddings Primary School	Harcourt Road, Bushey, Hertfordshire	WD23 3PR
school-eng:137872	9B1AK1T	Bushey Meads School	Coldharbour Lane, Bushey, Hertfordshire	WD23 4PA
school-eng:137895	9C3QMQ7	The John Henry Newman Catholic School	Hitchin Road, Stevenage, Hertfordshire	SG1 4AE
school-eng:137914	2X6MSZSZ	Saint Joan of Arc Catholic School	High Street, Rickmansworth, Hertfordshire	WD3 1HG
school-eng:137922	5T8FR6GF	Saint Michael's Catholic High School	High Elms Lane, Garston, Watford, Hertfordshire	WD25 0SS
school-eng:137938	2X6MTE5Y	Nicholas Breakspear Catholic School	Colney Heath Lane, St Albans, Hertfordshire	AL4 0TT
school-eng:137943	2X6MTHMA	Applecroft School	Applecroft Road, Welwyn Garden City, Hertfordshire	AL8 6JZ
school-eng:137985	2X6MXAZE	Presdales School	Hoe Lane, Ware, Hertfordshire	SG12 9NX
school-eng:137997	2X6MXKK6	Woolgrove School, Special Needs Academy	Pryor Way, Letchworth Garden City, Hertfordshire	SG6 2PT
school-eng:138042	2X6MT9S6	The Marlborough Science Academy	Watling Street, St Albans, Hertfordshire	AL1 2QA
school-eng:138106	2X6MTA14	Loreto College	Hatfield Road, St Albans, Hertfordshire	AL1 3RQ
school-eng:138201	5T8JHC00	Hatfield Community Free School	Briars Lane, Hatfield, Hertfordshire	AL10 8ES
school-eng:138205	5T8JAG03	Fleetville Junior School	228 Hatfield Road, St Albans, Hertfordshire	AL1 4LW
school-eng:138206	2X6MTAHR	Fleetville Infant and Nursery School	Royal Road, St Albans, Hertfordshire	AL1 4LX
school-eng:138215	9B1AJKR	The Wroxham School	Wroxham Gardens, Potters Bar, Hertfordshire	EN6 3DJ
school-eng:138225	9C3QSD8	The Da Vinci Studio School of Science and Engineering	Monkswood Way, Stevenage, Hertfordshire	SG1 1LA
school-eng:138231	5T8GN26J	Alban City School	7 Hatfield Road, St Albans, Hertfordshire	AL1 3RR
school-eng:138286	2X6MTE5Z	Beaumont School	Oakwood Drive, St Albans, Hertfordshire	AL4 0XB
school-eng:138288	5T8FR6JX	St Catherine of Siena Catholic Primary School	Horseshoe Lane, Garston, Watford, Hertfordshire	WD25 7HP
school-eng:138292	2X6MXNF8	St Mary Roman Catholic Primary School	Melbourn Road, Royston, Hertfordshire	SG8 7DB
school-eng:138316	9C3H55Z	St John Roman Catholic Primary School	Providence Way, Baldock, Hertfordshire	SG7 6TT
school-eng:138322	9C3H984	Our Lady Catholic Primary School	Old Hale Way, Hitchin, Hertfordshire	SG5 1XT
school-eng:138352	2X6MV863	Tring School	Mortimer Hill, Tring, Hertfordshire	HP23 5JD
school-eng:138354	2X6MXKNC	St Thomas More Roman Catholic Primary School	Highfield, Letchworth Garden City, Hertfordshire	SG6 3QB
school-eng:138356	2X6N02Y7	St George's School	Sun Lane, Harpenden, Hertfordshire	AL5 4TD
school-eng:138360	4D5Z7N	St Mary's Church of England High School (VA)	Lieutenant Ellis Way, Cheshunt, Waltham Cross, Hertfordshire	EN7 5FB
school-eng:138389	2X6MXKK5	Garden City Academy	Radburn Way, Letchworth Garden City, Hertfordshire	SG6 2JZ
school-eng:138484	2X6MXCRP	The Sele School	Welwyn Road, Hertford, Hertfordshire	SG14 2DG
school-eng:138485	5T8JHA3Z	Knightsfield School	Knightsfield, Welwyn Garden City, Hertfordshire	AL8 7LW
school-eng:138507	9A95Y4M	The Grove Academy	Fourth Avenue, Watford, Hertfordshire	WD25 9RH
school-eng:138539	2X6MTK10	Northgate Primary School	Cricketfield Lane, Bishop's Stortford, Hertfordshire	CM23 2RL
school-eng:138561	9CSKJEK	Harpenden Free School	Vaughan Road, Harpenden, Hertfordshire	AL5 4EN
school-eng:138582	2X6MTAPX	Samuel Ryder Academy	Drakes Drive, St Albans, Hertfordshire	AL1 5AR
school-eng:138632	5T8JH9XV	Monk's Walk School	Knightsfield, Welwyn Garden City, Hertfordshire	AL8 7NL
school-eng:138747	9AE03ZP	Hertswood Academy	Cowley Hill, Borehamwood, Hertfordshire	WD6 5LG
school-eng:139036	5T8JQHE1	Kings Langley School	Love Lane, Kings Langley, Hertfordshire	WD4 9HN
school-eng:139154	2X6MXHSD	Hitchin Boys' School	Grammar School Walk, Hitchin, Hertfordshire	SG5 1JB
school-eng:139159	2X6MT9TB	Mandeville Primary School	Mandeville Drive, St Albans, Hertfordshire	AL1 2LE
school-eng:139197	5T8JAGKZ	Links Academy	1 Hixberry Lane, St Albans, Hertfordshire	AL4 0TZ
school-eng:139416	9AE09FM	The Elstree UTC	Studio Way, Elstree, Borehamwood, Hertfordshire	WD6 5NN
school-eng:139507	5T8FR9KA	Christ Church Chorleywood CofE School	The Common, Rickmansworth Road, Chorleywood, Rickmansworth, Hertfordshire	WD3 5SG
school-eng:139545	4D4PHZ	Flamstead End School	Longfield Lane, Cheshunt, Waltham Cross, Hertfordshire	EN7 6AG
school-eng:139550	2X6MZR56	Chaulden Junior School	School Row, Chaulden, Hemel Hempstead, Hertfordshire	HP1 2JU
school-eng:139662	9CQACQQ	The Reach Free School	Unit 3, Wolsey Business Park, Tolpits Lane, Watford, Hertfordshire	WD18 9BL
school-eng:139835	2X6MTHY9	Rhodes Farm School	Mymwood House, Shepherds Way, Brookman's Park, Hatfield, 	AL9 6NN
school-eng:139873	9B09VXK	Richard Hale School	Hale Road, Hertford, Hertfordshire	SG13 8EN
school-eng:139902	2X6MXKNA	The Da Vinci Studio School of Creative Enterprise	The Old Grammar School, Broadway, Letchworth Garden City, Hertfordshire	SG6 3PA
school-eng:140037	9C3QN4X	The Thomas Alleyne School	High Street, Stevenage, Hertfordshire	SG1 3BE
school-eng:140049	2X6MYE5R	Westfield Academy	Tolpits Lane, Watford, Hertfordshire	WD18 6NS
school-eng:140238	5T8JH8CZ	Countess Anne Church of England School	School Lane, Hatfield, Hertfordshire	AL10 8AX
school-eng:140249	9B09WFM	Ralph Sadleir School	Station Road, Puckeridge, Ware, Hertfordshire	SG11 1TF
school-eng:140294	2X6MXBT7	Simon Balle All-Through School	Mangrove Road, Hertford, Hertfordshire	SG13 8AJ
school-eng:140611	9C3H8GG	Wilshere-Dacre Junior Academy	Fishponds Road, Hitchin, Hertfordshire	SG5 1NS
school-eng:140707	2X6MTFQ9	Crabtree Infants' School	Crabtree Lane, Harpenden, Hertfordshire	AL5 5PU
school-eng:140708	2X6MTFQN	Crabtree Junior School	Crabtree Lane, Harpenden, Hertfordshire	AL5 5PU
school-eng:140786	2X6MZTDB	The Hertfordshire & Essex High School and Science College	Warwick Road, Bishop's Stortford, Hertfordshire	CM23 5NJ
school-eng:140954	9CPSCCP	Lanchester Community Free School	Hempstead Road, Watford, Hertfordshire	WD17 3HD
school-eng:140955	2X6MV4WB	Jupiter Community Free School	Jupiter Drive, Hemel Hempstead, Hertfordshire	HP2 5NT
school-eng:140956	9CPSCH5	Ascot Road Community Free School	Ascot Road, Watford, Hertfordshire	WD18 8AD
school-eng:141004	9CPSCN0	The Watford UTC	18 Colonial Way, Watford, Hertfordshire	WD24 4PT
school-eng:141251	2X6MZT45	Pinewood School	Hoe Lane, Ware, Hertfordshire	SG12 9PB
school-eng:141851	2X6MTKCB	Windhill21	Windhill, Bishop's Stortford, Hertfordshire	CM23 2NE
school-eng:141898	9B1AHFC	Fair Field Junior School	Watford Road, Radlett, Hertfordshire	WD7 8LU
school-eng:142051	4D547M	Haileybury Turnford	Mill Lane, Cheshunt, Waltham Cross, Hertfordshire	EN8 0JU
school-eng:142221	2X6MKQRD	Watford St John's Church of England Primary School	38c Estcourt Road, Watford, Hertfordshire, 	WD17 2PS
school-eng:142257	4D5CKW	Hailey Hall School	Hailey Lane, Hertford, Hertfordshire	SG13 7PB
school-eng:142413	2X6MXM92	Garden City Montessori School	269 Icknield Way, Letchworth Garden City, Hertfordshire	SG6 4UE
school-eng:142862	9B1AHNG	Yavneh Primary School	Hillside Avenue, Borehamwood, Hertfordshire	WD6 1HL
school-eng:143131	4D5BSY	Sheredes School	Cock Lane, Hoddesdon, Hertfordshire	EN11 8JY
